gatherings	physical_extent	estimated_pagecount	Count
Total count: 	7594		
NA	NA	63	1564
8vo	NA	50	1112
NA	1 kartta	63	 785
2fo	NA	4	 601
4to	NA	10	 427
4to	[?] s.	10	 363
NA	NA	28	 323
1to	1 lehti (verso tyhjä)	NA	 310
NA	[?] s.	63	 208
2fo	1 lehti	4	 167
4to	1 lehti	10	 100
1to	[1] lehti	NA	  99
NA	1 lehti (verso tyhjä)	63	  86
4to	4 lehteä	10	  74
4to	2 lehteä	10	  57
4to	[4] s. (s. [4] tyhjä)	10	  43
2fo	1 lehti (verso tyhjä)	4	  36
4to	[8] s. (s. [8] tyhjä)	10	  33
12mo	NA	66	  26
2fo	[4] s. (s. [4] tyhjä)	4	  24
2fo	1 arkki	4	  24
4to	[4] s. (s. [2] tyhjä)	10	  23
4to	6 lehteä	10	  19
4to	[16] s. (s. [2] tyhjä)	10	  19
2fo	[1] lehti	4	  19
4to	[8] s. (s. [2] tyhjä)	10	  18
2fo	[4] s. (s. [2] tyhjä)	4	  18
1to	1 lehti	NA	  18
1to	[?] s.	NA	  15
NA	1 kartta kahdessa osassa	63	  14
12mo	Kollaatio avoin	66	  14
2fo	[?] s.	4	  12
4to	8 lehteä	10	  12
NA	1 kartta kahdella lehdellä	63	  11
4to	1 lehti (verso tyhjä)	10	  11
4to	10 lehteä	10	  10
4to	[32] s. (s. [32] tyhjä)	10	  10
4to	[20] s. (s. [20] tyhjä)	10	  10
1to	1 arkki	NA	  10
8vo	[?] s.	50	   9
1to	[1] lehti (verso tyhjä)	NA	   9
NA	[1] lehti	63	   9
4to	[1] lehti	10	   9
2fo	[8] s. (s. [2] tyhjä)	4	   9
NA	4:o.	63	   8
4to	12 lehteä	10	   8
8vo	[8] s. (s. [8] tyhjä)	50	   8
NA	1 lehti	63	   8
NA	8:o.	63	   7
NA	[4] s. (s. [4] tyhjä) ; 4:o.	63	   7
2fo	[8] s. (s. [8] tyhjä)	4	   7
NA	8 lehteä.	63	   6
12mo	[?] s.	66	   6
NA	[?] lehteä	63	   6
4to	[2] lehteä	10	   6
4to	[8] s. (s. [2] ja [8] tyhjät)	10	   6
4to	[36] s. (s. [36] tyhjä)	10	   6
4to	[16] s. (s. [16] tyhjä)	10	   6
4to	[12] s. (s. [12] tyhjä)	10	   6
NA	2 karttaa yhdellä lehdellä	63	   5
NA	1 kartta neljällä lehdellä	63	   5
NA	4 lehteä	63	   5
4to	5 lehteä	10	   5
4to	16 lehteä	10	   5
8vo	[32] s. (s. [32] tyhjä)	50	   5
4to	[12] s. (s. [2] tyhjä)	10	   5
4to	[20] s. (s. [2] tyhjä)	10	   5
8vo	[8] s. (s. [2] tyhjä)	50	   5
NA	[1] lehti.	63	   5
2fo	[6] s. (s. [2] tyhjä)	4	   5
NA	? s., 5 kuvaa	63	   4
NA	6 lehteä.	63	   4
NA	5 lehteä	63	   4
NA	10 lehteä.	63	   4
NA	16 lehteä	63	   4
NA	8:o.	28	   4
4to	1 lehti; verso tyhjä	10	   4
4to	[28] s. (s. [28] tyhjä)	10	   4
2fo	[6] s. (s. [6] tyhjä)	4	   4
NA	1 kartasto (12 s., 32 kartta-aukeamaa)	63	   3
NA	[1] lehti taitettuna.	63	   3
NA	[12] kuvalehteä	63	   3
NA	? s., 6 kuvaa	63	   3
NA	1 blad.	63	   3
NA	Plakat.	63	   3
NA	8 lehteä	63	   3
2fo	14 lehteä	4	   3
4to	11 lehteä	10	   3
4to	[24] s. (s. [2] tyhjä)	10	   3
4to	[28] s. (s. [2] tyhjä)	10	   3
NA	[1] lehti (verso tyhjä?)	63	   3
1to	[1] lehti (verso tyhjä?)	NA	   3
4to	[24] s. (s. [24] tyhjä)	10	   3
4to	[4] s. (s. [2] ja [4] tyhjät)	10	   3
4to	[40] s. (s. [40] tyhjä)	10	   3
2fo	[20] s. (s. [20] tyhjä)	4	   3
NA	[8] s. (s. [8] tyhjä)	63	   3
8vo	[16] s. (s. [16] tyhjä)	50	   3
NA	31 lehteä	63	   2
NA	1 diagrammi	63	   2
NA	[4] kuvalehteä	63	   2
NA	1 kartasto ([72] s.)	63	   2
NA	1 kartasto ([175] s.)	63	   2
4to	1 nid.	10	   2
NA	7 kuvalehteä	63	   2
2fo	[22] s. (s. [22] tyhjä)	4	   2
NA	[6] lehteä	63	   2
NA	6 kuvaa, 6 s. tekstiä	63	   2
NA	1 l.	63	   2
NA	3 nid. ([24] s.)	63	   2
2fo	1 blad	4	   2
NA	1 bl.	63	   2
NA	[8 kuval.]	63	   2
NA	7 lehteä	63	   2
NA	1 kartblad	63	   2
4to	13 lehteä	10	   2
4to	15 kartblad i portfölj.	10	   2
NA	16 kuvaliitettä	63	   2
NA	14 lehteä	63	   2
NA	24 lehteä	63	   2
4to	13 kuvasivua	10	   2
2fo	12 kuvalehteä	4	   2
2fo	12 malliliitettä	4	   2
NA	16 kuvalehteä.	63	   2
NA	12 lehteä.	63	   2
NA	18 muotokuvalehteä.	63	   2
NA	[?].	63	   2
NA	fol.	28	   2
NA	4 karttaa yhdellä lehdellä	63	   2
NA	[4] lehteä	63	   2
8vo	4 lehteä	50	   2
4to	[36] s. (s. [2] tyhjä)	10	   2
4to	[20] s. (s. [2] ja [20] tyhjät)	10	   2
2fo	[28] s. (s. [28] tyhjä)	4	   2
NA	Kollaatio avoin	63	   2
4to	[44] s. (s. [44] tyhjä)	10	   2
4to	[30] s. (s. [30] tyhjä)	10	   2
4to	20 lehteä	10	   2
4to	22 lehteä	10	   2
12mo	156 lehteä	66	   2
NA	[40] s. (s. [32] tyhjä)	63	   2
8vo	[24] s. (s. [24] tyhjä)	50	   2
4to	[32] s. (s. [2] tyhjä)	10	   2
2fo	[28] s. (s. [2] tyhjä)	4	   2
4to	[40] s. (s. [2] tyhjä)	10	   2
NA	A8 B4. [24] s.	63	   2
NA	[4] s. 2:o.	63	   2
4to	[6] s. (s. [6] tyhjä)	10	   2
8vo	[4] s. (s. [4] tyhjä)	50	   2
12mo	[68] s. (s. [68] tyhjä)	66	   2
2fo	[10] s. (s. [10] tyhjä)	4	   2
NA	18 luetteloa.	63	   1
NA	15 luetteloa.	63	   1
NA	8 luetteloa.	63	   1
NA	1 kartasto ([40] lehteä)	63	   1
NA	1 kartasto ([2] s., [31] lehteä)	63	   1
NA	1298 s. useina jaksoina	63	   1
NA	1 kartta kahdellatoista lehdellä	63	   1
NA	[20] kuvalehteä	63	   1
NA	30 karttaa	63	   1
NA	1 kartasto (12 s.)	63	   1
NA	[9] lehteä, [10] kuvalehteä	63	   1
NA	1 kartasto ([4] s., [55] karttalehteä taitettuina)	63	   1
NA	1 kartasto ([2] s., [14] karttalehteä osa taitettuina)	63	   1
NA	1 kartasto ([3] s., [27] karttalehteä osa taitettuina)	63	   1
NA	1 kartasto ([2] s., [22] karttalehteä taitettuina)	63	   1
NA	5 karttaa yhdellä lehdellä	63	   1
NA	1 kartasto ([2] s., [14] karttalehteä taitettuna)	63	   1
NA	1 kartasto ([3] s., [24] karttalehteä taitettuna)	63	   1
