original	polished	Count
Abae [sic]	Finland	1
Haminassa	Finland	1
Närpes	Finland	1
Perno	Finland	1
Laihiala	Finland	1
Björkboda	Finland	1
Björbeborg	Finland	1
Hancockissa, Mich.	USA	1
Kettuvaara	Finland	1
Pori Otto Andersin	Finland	1
Orismala	Finland	1
Helsingfors = Helsingissä	Finland	1
Mäntyharju	Finland	1
Otavan asema	Finland	1
Helsingofrs	Finland	1
Lohtaja	Finland	1
Krisstiania	Norway	1
[Kajaani]	Finland	1
Ylivieska	Finland	1
Jalasjärvi	Finland	1
Lohja	Finland	1
[S.l.] :;Tampere	Finland	1
[Pernå]	Finland	1
T:hus	Finland	1
Schwerin	Germany	1
Hirvensalmi	Finland	1
Kylmäkoski	Finland	1
Anttola	Finland	1
helsinki	Finland	1
Brooklyn, N. Y.	USA	1
[S.l.] 4b Viipurin läänin maatalouskomisioni	Russia	1
Brahestads	Finland	1
Harbor	USA	1
Sortavla	Russia	1
Loimijoki	Finland	1
Gütersloh	Germany	1
Svartå	Finland	1
Ingå	Finland	1
Toholampi	Finland	1
Ypäjä	Finland	1
[Björneborg]	Finland	1
Halle a/S	Germany	1
Östersund	Norway	1
Rock Springs (Wyo.)	USA	1
Simola	Finland	1
Maaninka	Finland	1
Kallislahti	Finland	1
Luleå	Sweden	1
Malmö	Sweden	1
Landskrona	Sweden	1
kelsinki	Finland	1
Loimaa	Finland	1
Godby, Åland	Finland	1
Sarvlaks	Finland	1
Korsnäs	Finland	1
Rautio	Finland	1
Prunkkala	Finland	1
Frankfurt am Main	Germany	1
Pernå	Finland	1
[Paris	France	1
Le Mans	France	1
Brooklyn, New York	USA	1
Brisbane	Australia	1
Jywäskylästä	Finland	1
Kausala	Finland	1
Berlin-Grunewald	Germany	1
Salmi	Finland	1
[Helsingfors	Finland	1
Terni	Finland	1
[Lapua]	Finland	1
Reykjavík	Iceland	1
Gel'singfrs'	Finland	1
Marttila	Finland	1
[Kyrö]	Finland	1
Kvevlaks	Finland	1
Taipalsaari	Finland	1
Borgå̊	Finland	1
Torgelow	Germany	1
Ekenäs [s.n.]	Finland	1
Paimio	Finland	1
Villmanstrand	Finland	1
Heinjoki	Finland	1
Weida	Germany	1
Wiljandi	Estonia	1
Fitchburg. (Mass.)	USA	1
Oulunkylä	Finland	1
St. Petersbrg	Russia	1
Enare	Finland	1
Padova	Italy	1
Reikjavik	Iceland	1
[Mariehamn]	Finland	1
[Kristinestad]	Finland	1
Rock Island, (Ill.)	USA	1
[Gamlakarleby]	Finland	1
Frankfurt a/M	Germany	1
Kauhajoki	Finland	1
Hinnerjoki	Finland	1
Maarianhamina	Finland	1
Jääski	Russia	1
Helsink	Finland	1
Kirvu	Finland	1
Helsingfors [s.n.]	Finland	1
Rock Island (Ill.)	USA	1
Würzburg	Germany	1
Nagy-Várad	Romania	1
Kolozsvár	Romania	1
Lausanne	Switzerland	1
Inkerinmaalla	Russia	1
Haag	Netherlands	1
Køpenhavn	Denmark	1
Kodisjoki	Finland	1
Billnäs	Finland	1
Nurmijärvi	Finland	1
[Nyslott]	Finland	1
[Ilmajoki]	Finland	1
Ilmajoki	Finland	1
Helsignfors	Finland	1
Praze	Czech	1
Arezzo	Italy	1
Rotterdam	Netherlands	1
Rääkkylä	Finland	1
Kajana	Finland	1
Pinjainen	Finland	1
Keltto	Finland	1
[Libau]	Latvia	1
Heilbronn	Germany	1
Neuchatel	Switzerland	1
[Lappeenranta]	Finland	1
Ironwood, Michigan	USA	1
Calcutta	India	1
Helsingfors :;[Helsingfors]	Finland	1
Oulainen	Finland	1
Vicenza	Italy	1
Åggelby	Finland	1
Calumet	USA	1
[Chicago]	USA	1
[Jacobson (Minn.)]	USA	1
Trondhjem	Norway	1
[Quincy (Mass.)]	USA	1
Vibourg	Russia	1
Neapel	Italy	1
[Lovisa]	Finland	1
[Jakobstad]	Finland	1
Rautalampi	Finland	1
Kristinehamn	Sweden	1
Ugra	Russia	1
Kangasala	Finland	1
[Pieksämäki]	Finland	1
Haukilahti	Finland	1
Lontoo	England	1
Harjavallassa	Finland	1
Ottawa, Canada	Canada	1
Buenos Aires	Argentina	1
Bennäs	Finland	1
Portland (Or.)	USA	1
Perho	Finland	1
Kivennapa	Finland	1
Vreta	Sweden	1
La Haye	Netherlands	1
Hämeeenlinna	Finland	1
Tuusula	Finland	1
Tervonsalmi	Finland	1
Kaukaa	Finland	1
New York (Mills.)	USA	1
[Pietarissa]	Russia	1
Raisio	Finland	1
Haaparanta	Finland	1
Kaprio	Finland	1
Perkjärvi	Finland	1
Rooma	Italy	1
Clear Creek (Utah)	USA	1
Impilahti	Finland	1
[Lahti]	Finland	1
Oahspe Home Letchworth	England	1
Kalevassa (Mich.)	USA	1
Brooklynissa (N.Y.)	USA	1
Sauvo	Finland	1
Hämennlinnassa	Finland	1
[Hangö]	Finland	1
[Kotka]	Finland	1
Fichtburg (Mass.)	USA	1
[Salo]	Finland	1
Bronx (N. Y.)	USA	1
Superior (Wis)	USA	1
Brooklyn [N.Y.]	USA	1
Superior, (Wis.)	USA	1
Kokemäki	Finland	1
Nokia	Finland	1
Hämeelinna	Finland	1
Port Arth., (Ont. Can.)	Canada	1
Harbor (OH)	USA	1
Superior (WI)	USA	1
Ishpeming (MI)	USA	1
Houghton (MI)	USA	1
Red Jacket (MI)	USA	1
Ashtabula (OH)	USA	1
[Hancock, MI]	USA	1
Fitchburg (MA)	USA	1
Worchester (MA)	USA	1
Minneapolis (MN)	USA	1
New York Mills, MN	USA	1
Worcester (MA)	USA	1
Chicago (IL)	USA	1
Hancock, MI	USA	1
Calumet (MI)	USA	1
Nanaimo (B.C.)	Canada	1
New York Mills (MN)	USA	1
Astoria (Oregon)	USA	1
[Astoria, Ore.]	USA	1
Quincy, Mass.	USA	1
Astoria	USA	1
[U.S.A.]	USA	1
Köln	Germany	1
Astoria, (Oregon)	USA	1
Imatra	Finland	1
Fichtburg, Mass.	USA	1
Seattle, (Wash.)	USA	1
Ala-Tornio	Finland	1
Duluth, Minn.	USA	1
Uusikaarlepyy	Finland	1
Freiburg in Baden	Germany	1
[St.-Pétersbourg]	Russia	1
Vammala	Finland	1
Säkkijärvi	Finland	1
Räisälä	Finland	1
Port Arthur, Ont.	Canada	1
Sudbury, Ontario	USA	1
Uudessakaupungissa	Finland	1
Tikkurila	Finland	1
Helsingfors : [s.n.]	Finland	1
Vainikkala	Finland	1
Uusikirkko	Finland	1
Kymi	Finland	1
Made and sold by George Willdey at the corner house in Ludgate street next S:t. Pauls Church London	England	1
A Paris chez le sr. Desnos. Rue St. Jacques au globe, 1766.	France	1
A Venise	Italy	1
Aug. Vind. [Augsburg]	Germany	1
[Amstelodami]	Netherlands	1
Norimberge	Germany	1
[Frankfurt]	Germany	1
[Cologne]	Germany	1
À Amsterdam	Netherlands	1
Lutetiae Parisiorum	France	1
[Anvers]	Belgium	1
Brvnsvigae	Poland	1
Tryct i Åbo	Finland	1
[Franckfurt am Mäyn und Leipzig]	Germany	1
[A Paris]	France	1
Frankfurt und Leipzig	Germany	1
Venezia	Italy	1
[Basel]	Switzerland	1
Tryckt Dorpati Livonúm	Estonia	1
tʼAmsterdam	Netherlands	1
Francofurti	Germany	1
Stregnesij	Sweden	1
A Maestricht	Netherlands	1
Siena	Italy	1
[S.-Peterburg]	Russia	1
a Maestricht	Netherlands	1
Tryckt i Götheborg	Sweden	1
Wib.	Russia	1
Präntätty Stockholmisa	Sweden	1
[Wasasa.]	Finland	1
Prändätty Suomen niemen Turusa	Finland	1
Stuckhulmis	Sweden	1
Stockh.	Sweden	1
[Turusa?]	Finland	1
Prändätty Stockholmisa	Sweden	1
Pränt. Turusa	Finland	1
Präntätty Moscoosa	Russia	1
[Örebroosa]	Sweden	1
In Burgo Sancti Petri	Russia	1
Tryckt i Carlscrona	Sweden	1
[Stocholm]	Sweden	1
Tryckte i Vpsala	Sweden	1
Turura [sic]	Finland	1
Edinburgh	Scotland	1
Tryckte i Stockholm	Sweden	1
Londini	England	1
[Holmis]	Sweden	1
Stockholme	Sweden	1
Pränädtty Stockholmisa	Sweden	1
Altdorfi	Germany	1
och på mångas begäran ånyo uplagd i Åbo	Finland	1
A Copenhague	Denmark	1
[Königsberg]	Russia	1
Riga & Mietau	Latvia	1
Stocholm [!]	Sweden	1
Excusum Wiburgi	Russia	1
Lisboa	Portugal	1
[Wasasa	Finland	1
Stukhulmisa	Sweden	1
Greiffswald	Germany	1
Amsteldam	Netherlands	1
[Norrköping]	Sweden	1
[Götheborg]	Sweden	1
Rostochiae	Germany	1
Tryckt i Wästeråås	Sweden	1
Gedruckt zu Alten Stetin	Germany	1
[Västerås]	Sweden	1
Tryckt vthi Wästeråås	Sweden	1
Strasburg	France	1
[Strassburg]	France	1
[Lvtetiae Parisorvm]	France	1
Vpsala	Sweden	1
Gedruckt zu Elbingen	Germany	1
Strengnensii	Sweden	1
Jönkiöping	Sweden	1
Tryckt i Stockholm aff Georg Hantsch, Kongl: booktr.	Sweden	1
[In der königlichen Heubtstadt Stockholm gedruckt]	Sweden	1
[Wiburgiae?]	Russia	1
Tryckt på Wisingzborg	Sweden	1
Dorpati Livonrum	Estonia	1
Tryckt uthi Dorpt	Estonia	1
Verteutscht und gedruckt zu Riga	Latvia	1
[Prändäty Turusa]	Finland	1
[Wiburisa]	Russia	1
[Prändätty Turusa]	Finland	1
Prendäty Turusa	Finland	1
Tryckt j Åbo	Finland	1
Armollisimman käskyn jälken präntätty Rigasa	Latvia	1
Prändätty Turusa, Johan Winterildä cuning.da boktr:dä suures ruhtinan maasa Suomes	Finland	1
Prändätty Turusa, Johan Winterildä kuning.da boktr.dä suures ruhtinan maasa Suomes	Finland	1
Tvrvsa	Finland	1
Turus	Finland	1
[Hafniae]	Denmark	1
Giessae Cattorum	Germany	1
Lond. Scanorum	Sweden	1
Tryck j Sthocholm	Sweden	1
Magdaeburgi	Germany	1
[Upsala	Sweden	1
à Berlin	Germany	1
St. Petersborg	Russia	1
Ingressu Aboae	Finland	1
[Wiburgae]	Russia	1
[Viborgae]	Russia	1
Tryckt uti Westerås	Sweden	1
Impressus Aboae	Finland	1
Recusa Aboae	Finland	1
Aboáe	Finland	1
[Impressum Aboae]	Finland	1
[Holmiae v. editum]	Sweden	1
[Giessae]	Germany	1
[Pernaviae]	Estonia	1
Dorpati Livonvm	Estonia	1
Vbsaliae	Sweden	1
Londini Scanor.	Sweden	1
Londini Scanorum	Sweden	1
Argentorati	France	1
Londini Goth	Sweden	1
Marpvrgi Cattorvm	Germany	1
[Strengnesii]	Sweden	1
Tryckt i Linköping	Sweden	1
[Rigasa]	Latvia	1
[Holmiae Sveonum]	Sweden	1
[Präntätty Stockhomin [sic]]	Sweden	1
[Präntätty Stockhomin]	Sweden	1
[Präntätty Stocholmisa]	Sweden	1
[Gothoburgae]	Sweden	1
[Stockholmis pränt.]	Sweden	1
[Turusa pränd.]	Finland	1
[Stockh.]	Sweden	1
[Tulkittu sures fangiuxes olles, mutta painettu Stocholmisa]	Sweden	1
[Alten Stettin]	Germany	1
Tryckt på Wijsingsborg	Sweden	1
Wisingsburgi	Sweden	1
Impressum Gryphiswaldiae	Germany	1
[Lübeck]	Germany	1
Tryckt j Stocholm	Sweden	1
[Strengnesiae]	Sweden	1
Och i Vpsala	Sweden	1
I Vpsala	Sweden	1
Stockholmiae Sveonum	Sweden	1
Prentetty Stockholmi sa]	Sweden	1
En tê Gryfisbaldía [Greifswald]	Germany	1
Enthlímmenon en Abóe	Finland	1
Holmiae recusa	Sweden	1
Excusus Holmiae Svecorum	Sweden	1
Rostochij	Germany	1
Dorpato Pernaviam translatae	Estonia	1
Aboae Fennorum	Finland	1
[Turku tai Viipuri]	Finland	1
Stock[...]	Sweden	1
Präntäis Stockholmis	Sweden	1
Suobaci	Germany	1
Tryckt i Strengnäss	Sweden	1
Tryckt i Stockhom	Sweden	1
Präntättyt Turusa	Finland	1
Aboae impensis autoris	Finland	1
Stocholmis	Sweden	1
[Präntettu Stocholmis]	Sweden	1
[Prentättu Stocholmis]	Sweden	1
Prentattu Stockholmis	Sweden	1
Tryckt i Socholm [sic]	Sweden	1
Tryckt i Stockholm på nytt	Sweden	1
Tryckt i then konungzlige hufwudstaden Stockholm	Sweden	1
[Tryckt j keyserligh frij Rijkzstad Lybeck]	Germany	1
[Stokholmiae]	Sweden	1
Excusi Aboae Finnorum	Finland	1
t'Amsterdam	Netherlands	1
Francofvrti	Germany	1
[Halberstadtiae]	Germany	1
Präntäty Turusa	Finland	1
[Prentattu Stocholmisa]	Sweden	1
Prentätty Stocholmis	Sweden	1
Holmiae Sueonum	Sweden	1
Lubecae	Germany	1
Adoae [po. Aboae]	Finland	1
Wjburgi	Russia	1
Suobaci recusa	Germany	1
Pani präntihin Turusa	Finland	1
Tryckt i Wiborgh	Russia	1
[Prentat i Vpsala]	Sweden	1
Stukkolmis	Sweden	1
Vthi Åbo	Finland	1
[Präntätty Stockholman caupungis]	Sweden	1
Stockhulmisa	Sweden	1
Stockholmin caupungis präntätty	Sweden	1
[Paynettu Stockhol[...]isa	Sweden	1
Et Aboae	Finland	1
Et Aboa	Finland	1
Excudit Aboae	Finland	1
Typis ver Rigae Livonum	Latvia	1
Amsterodami	Netherlands	1
[Warschau?]	Poland	1
Edita Wittebergae	Germany	1
Gedrukt zu Vlm	Germany	1
Tryckt på Wijsingzborg	Sweden	1
Tryckte j Stockholm	Sweden	1
Präntätyd Stocholmisa	Sweden	1
Imprimebatur Wisingsbvrgi	Sweden	1
Imprimebatur Gryphisuualdiae	Germany	1
Tryckt i Arnstadt	Germany	1
[Painettu Stocholmisa]	Sweden	1
Präntätty Rigas	Latvia	1
Präntätty Riigas	Latvia	1
[I Åbo]	Finland	1
Mutta nytt toisen kerran wastwdest, Stockholmin caupungis präntätty	Sweden	1
Trycht i Åbo	Finland	1
Prentetty Stocholmin caupungis	Sweden	1
Revisa [et] recusa Aboae	Finland	1
Prentat i Stockholm	Sweden	1
Turusa anomuxen jälkeen präntätyt	Finland	1
Kjöpenhamn	Denmark	1
[London?]	England	1
Falun	Sweden	1
Gryphiswaldi	Germany	1
Excusum primo Rostochii, nunc recusum Stockholmiae	Germany	1
[Witebergae]	Germany	1
[Lubecae]	Germany	1
Nu på nytt vplagdt och tryckt i Vpsala	Sweden	1
Vilnae	Lithuania	1
[I Wiborg]	Russia	1
Gedrukkt Azu bo [sic]	Finland	1
Pränttäis Turusa	Finland	1
Imprimebat Aboae	Finland	1
[Strängnäs]	Sweden	1
[In Stockholm]	Sweden	1
Tryckti [sic] Vpsala	Sweden	1
Alten Stettin	Germany	1
Tryck [sic] i Åbo	Finland	1
Abóa [Turku]	Finland	1
Aff trycket vthgångit i Åbo	Finland	1
Excusae [Aboae]	Finland	1
Holmías	Sweden	1
I Strengnäs	Sweden	1
Gedruckt zu Dorpt	Estonia	1
Zu Riga	Latvia	1
Ttyckt [sic] i Abo	Finland	1
[Tryckt i Stock]holm	Sweden	1
Gedrucht zu Abo	Finland	1
Impressum Athenis Auräicis [sic]	Finland	1
Erffurt	Germany	1
Excussit [sic] Aboae	Finland	1
Dorpt i Lieflandh	Estonia	1
Tryckt i Wästerås	Sweden	1
[En Barcelona]	Spain	1
Tryckt i Reval	Estonia	1
Trykt i Stokholm	Sweden	1
[Trykt i Ståkhålm]	Sweden	1
Ståkkhålm	Sweden	1
Helmstadii	Germany	1
[Gothenburg]	Sweden	1
[Tryckt i Wiborg]	Russia	1
[Tryckt uti Lund]	Sweden	1
Narva	Estonia	1
[Lundini Goth.]	Sweden	1
Trykkt i Abo	Finland	1
[Wiburgiae]	Russia	1
[Bremae]	Germany	1
Excusum primo Upsaliae per Eschillum Matthiae a. 1631. nunc recusum Stockholmiae	Sweden	1
Stetini	Poland	1
[Jena?]	Germany	1
[Hamburgi]	Germany	1
Dorpati Livonorvm	Estonia	1
Tryckt vthi Stockholm	Sweden	1
Excudebat Holmiae	Sweden	1
Tryckt i Stocholm	Sweden	1
Stokholmi	Sweden	1
Lugd. Batavorum	Netherlands	1
Tryckt i Wijbor	Russia	1
Occidentalis Arhusae	Denmark	1
Excusae Aboae	Finland	1
En Aboâ [Turku]	Finland	1
Wästeråhs	Sweden	1
Tryckt i Riga	Latvia	1
Gedruckt zu Reval	Estonia	1
Upsaiae [sic]	Sweden	1
Wismariae	Germany	1
Tryckt i Wijborg	Russia	1
[Auctoritate Regia Privilegialis Holmiae]	Sweden	1
[Viburgiae]	Russia	1
Wiborgh	Russia	1
Exposita Aboae	Finland	1
A Abo	Finland	1
Wasasa, prändätty	Finland	1
Tockholmisa ja Turusa	Finland	1
Stockholmisa ja Turvsa	Sweden	1
[Rigasa prändätty]	Latvia	1
Stockholmis[s]a	Sweden	1
Ånyo tryckt i Stockholm	Sweden	1
Sotckholm [!]	Sweden	1
Sto[c]holm	Sweden	1
Sto[c]kholm	Sweden	1
Dantzig	Poland	1
[Stóckholm]	Sweden	1
Ludguni Batavorum	Netherlands	1
Gothoburgi	Sweden	1
[Londini Gothorum]	Sweden	1
Upsalie impressum	Sweden	1
[Upsalie]	Sweden	1
Upsalie impressa	Sweden	1
[Kobenhavn]	Denmark	1
[Upsaliae	Sweden	1
[Vasa?]	Finland	1
[Carlscrona]	Sweden	1
Tryckte i Upsala	Sweden	1
Stokcholm	Sweden	1
Carls-crona	Sweden	1
Strengnes	Sweden	1
Åco [sic]	Finland	1
Stralsund	Germany	1
Stralesundii	Germany	1
Abo [!]	Finland	1
Tryckt i Norkiöping	Sweden	1
Imprimè [sic] a Abo	Finland	1
Stocklom	Sweden	1
Norköping	Sweden	1
Imprimé a Stockholm	Sweden	1
Westeråhs	Sweden	1
Junekopiae	Sweden	1
[Upsala?]	Sweden	1
Upsal.	Sweden	1
Af tryckt i Åbo	Finland	1
[Wiborg?]	Russia	1
Stocholm [sic]	Sweden	1
Stockohlm [sic]	Sweden	1
Linkiöping	Sweden	1
Skarae	Sweden	1
St. Peterborisa	Russia	1
Wasasa prändättyt	Finland	1
Turasa [sic] prändätty	Finland	1
[Turusa, prändäty]	Finland	1
[Prändättyt Waasasa]	Finland	1
[Götheborg] :;[Samt nu för andras räkning i Åbo]	Sweden	1
[Giöthebörisa [sic] ruotzin kielen prändätty Eric Stackbergildä. Mutta palkan edestä suomexi Turusa]	Finland	1
York	England	1
Stockholm, Upsala & Åbo	Sweden	1
Abo [sic]	Finland	1
Räwelisä	Estonia	1
Stockholmjsa	Sweden	1
Göttingen und Gotha	Germany	1
[Wasa?]	Finland	1
Tryckt i Stockholm & Åbo	Sweden	1
Prändätty Stockholmis	Sweden	1
[Linköping]	Sweden	1
Stockholm, Upsala und Åbo	Sweden	1
Tyrnaviae	Finland	1
Hafniae	Denmark	1
A Strasbourg	France	1
Upsaliae et Aboae	Sweden	1
St. Petarborisa	Russia	1
St. Petersburgisa	Russia	1
Rewelis	Estonia	1
Stockholmisa prändätty	Sweden	1
Stockh. ja Turus.	Sweden	1
Turura [!]	Finland	1
Stockhomisa	Sweden	1
Imprimé á Stockholm	Sweden	1
A Amsterdam et a Leipzig	Netherlands	1
A Amsteldam et a Leipzig	Netherlands	1
Leipzig und Amsterdam	Germany	1
Deutschland [Stralsund]	Germany	1
Italia [i.e. Nizza]	Italy	1
Franc fort & Leipzig	Germany	1
A Francfort et Leipzig	Germany	1
A Liege	Belgium	1
Regenspurg	Germany	1
Franckfurth	Germany	1
[Prändätty Stockholmis]	Sweden	1
Ja toisen kerran Turusa prändätty	Finland	1
Ja Turusa prändätty	Finland	1
Rewalisa prändätty	Estonia	1
Linköpingisä	Sweden	1
Wiiburisa	Russia	1
Åboae	Finland	1
Åbae [!]	Finland	1
