author_name	author_birth	author_death	Count
Luther, Martti	NA	NA	34
Kurvinen, Pietari	NA	NA	16
Doyle, Arthur Conan	NA	NA	13
Palmén, E G	NA	NA	13
Tolstoi, Leo	NA	NA	12
Paul, Adolf	NA	NA	11
Linnankoski, Johannes	NA	NA	11
Wegelius, Martin	NA	NA	11
Nordenskiöld, Adolf Erik	NA	NA	10
Wilskman, Ivar	NA	NA	10
J	NA	NA	10
Grotenfelt, Kustavi	NA	NA	10
Päivärinta, Pietari	NA	NA	 9
Ramsay, August	NA	NA	 9
Vasenius, Valfrid	NA	NA	 9
Päivänsalo, B H	NA	NA	 8
Rein, Thiodolf	NA	NA	 8
A	1700	NA	 8
Hydén, Arvid	NA	NA	 8
Larin-kyösti	NA	NA	 8
Munster, Johannes Bernhardi	1714	NA	 8
Wichmann, Yrjö	NA	NA	 7
Borodkin, M	NA	NA	 7
Ignatius, K E F	NA	NA	 7
Haapanen, Urho Viljo	NA	NA	 7
Sunila, J E	NA	NA	 7
Sundwall, F W	NA	NA	 7
Westermarck, Helena	NA	NA	 7
Fant, Ericus Michael	NA	NA	 7
Koskenniemi, V A	NA	NA	 7
Maria	NA	NA	 7
Länkelä, Jaakko	NA	NA	 7
Godenhjelm, B F	NA	NA	 6
Hoffmann, Alexander Friedrich Franz	NA	NA	 6
Meurman, Agathon	NA	NA	 6
Skovgaard-petersen, C	NA	NA	 6
Gebhard, Hannes	NA	NA	 6
Bergroth, Gustaf Elis	NA	NA	 6
öhquist, Johannes	NA	NA	 6
Wahlberg, Ferdinand Von	NA	NA	 6
Reuter, Jonatan	NA	NA	 6
Ingersoll, Robert	NA	NA	 6
Ryle, J C	NA	NA	 6
Levander, K M	NA	NA	 6
Saxén, Ralf	NA	NA	 6
Niemi, Herman	NA	NA	 6
Schmid, Johann Christoph Von	NA	NA	 6
åberg, Johan Olof	NA	NA	 6
G	NA	NA	 6
Yrjö-koskinen, Y K	NA	NA	 6
Mechelin, L	NA	NA	 6
Palmberg, A	NA	NA	 6
Bunyan, John	NA	NA	 6
Ojala, Nestor	NA	NA	 5
Lindelöf, Ernst	NA	NA	 5
Gummerus, Jaakko	NA	NA	 5
Erkko, J H	NA	NA	 5
Snellman, G R	NA	NA	 5
Linnaniemi, Walter M	NA	NA	 5
Nervander, Emil	NA	NA	 5
Elfving, östen	NA	NA	 5
Lindelöf, L	NA	NA	 5
Cederberg, A R	NA	NA	 5
Tallqvist, Hj	NA	NA	 5
Jahnsson, Yrjö	NA	NA	 5
Ollinen, J F	NA	NA	 5
Hjelt, August	NA	NA	 5
Warelius, Antero	NA	NA	 5
Liro, J I	NA	NA	 5
Schybergson, M G	NA	NA	 5
Westermarck, Edvard	NA	NA	 5
Lehtimäki, Konrad	NA	NA	 5
Walakorpi, U W	NA	NA	 5
Sienkiewicz, Henryk	NA	NA	 5
Dumas, Alexandre	NA	NA	 5
Waltari, Toimi	NA	NA	 5
Strömborg, J E	NA	NA	 5
Lavonius, W A	NA	NA	 5
Neovius, Adolf	NA	NA	 5
Pipping, W	NA	NA	 5
Wainio, Edvard August	NA	NA	 5
Iii, Kustaa	NA	NA	 5
Wendt, Georg Von	NA	NA	 5
Rindell, Arthur	NA	NA	 5
Björnson, Björnstjerne	NA	NA	 5
Leinberg, K G	NA	NA	 5
Beck, J T	NA	NA	 4
Gossner, Johannes	NA	NA	 4
Pajula, J S	NA	NA	 4
Gray, Alice	NA	NA	 4
Tigerstedt, Robert	NA	NA	 4
Nylander, John William	NA	NA	 4
Aspelin, J R	NA	NA	 4
Andrejev, Leonid	NA	NA	 4
Bolin, Wilhelm	NA	NA	 4
Törner, Fabianus	NA	NA	 4
Rosberg, Johan Evert	NA	NA	 4
Cicero, Marcus Tullius	NA	NA	 4
Hällstén, K	NA	NA	 4
Stenbäck, Josef	NA	NA	 4
Tanttu, Kasperi	NA	NA	 4
Genetz, Arvid Th	NA	NA	 4
Kiljander, Ludvig Gabriel	NA	NA	 4
Alho, August	NA	NA	 4
Frosterus, Benj	NA	NA	 4
Ramstedt, G J	NA	NA	 4
Thomasson, Pehr	NA	NA	 4
Tikkanen, J J	NA	NA	 4
London, Jack	NA	NA	 4
De Lacy, Peter	NA	NA	 4
Aro, J E	NA	NA	 4
Paasonen, Heikki	NA	NA	 4
Hirvisalo, K F	NA	NA	 4
Key, Ellen	NA	NA	 4
Tanner, K O	NA	NA	 4
Vest, Eliel	NA	NA	 4
Schultén, M W Af	NA	NA	 4
Thunberg, Carolus Petrus	NA	NA	 4
Hjelt, Vera	NA	NA	 4
Hallstén, Onni	NA	NA	 4
Noponen, Alpo	NA	NA	 4
Sick, Ingeborg Maria	NA	NA	 4
Aarne, Antti	NA	NA	 4
Torrey, R A	NA	NA	 4
Rosenius, C O	NA	NA	 4
Kipling, Rudyard	NA	NA	 4
Sauli, J O	NA	NA	 4
Tanner, A F	NA	NA	 4
Forssell, Adolf	NA	NA	 4
Lie, Jonas	NA	NA	 4
Söderhjelm, Alma	NA	NA	 4
Salenius, J M	NA	NA	 4
Pauli, J	NA	NA	 4
Biaudet, Henry	NA	NA	 4
Juvelius, J W	NA	NA	 4
Werkko, Kaarle	NA	NA	 4
Cannelin, Knut	NA	NA	 4
Forstén, T K	NA	NA	 4
Lilius, Axel	NA	NA	 4
Lagerborg, Rolf	NA	NA	 4
Talvio, Maila	NA	NA	 4
Gylling, Edvard	NA	NA	 4
Käkikoski, Hilda	NA	NA	 4
Högman, K J	NA	NA	 4
Ehrnrooth, Leo	NA	NA	 4
Wrede, R A	NA	NA	 4
Lönnbeck, Gustaf F	NA	NA	 4
Ohls, P E	NA	NA	 3
Spurgeon, C H	NA	NA	 3
Heyse, Paul	NA	NA	 3
Pallin, J R	NA	NA	 3
