original	publication_interval_from	publication_interval_till	Count
Total count: 	2745		
1902	1902	1902	25
1910	1910	1910	25
1913	1913	1913	23
1901	1901	1901	21
1914	1914	1914	21
1908	1908	1908	19
1909	1909	1909	18
1911	1911	1911	17
1904	1904	1904	16
1912	1912	1912	16
1915	1915	1915	15
1903	1903	1903	14
1910-1914	1910	1914	14
1916	1916	1916	13
1899	1899	1899	11
1905	1905	1905	11
1912-1913	1912	1913	11
1900	1900	1900	11
1906	1906	1906	11
1911-1914	1911	1914	10
1912-1914	1912	1914	10
1911-1913	1911	1913	10
1908-1914	1908	1914	10
1907	1907	1907	10
1913-1914	1913	1914	10
1887	1887	1887	 9
1908-1909	1908	1909	 9
1917	1917	1917	 9
1894	1894	1894	 8
1889	1889	1889	 7
1884-1885	1884	1885	 7
1895	1895	1895	 7
1898	1898	1898	 7
1910-1915	1910	1915	 7
1879	1879	1879	 6
1884	1884	1884	 6
1897-1906	1897	1906	 6
1905-1914	1905	1914	 6
1891	1891	1891	 6
1893	1893	1893	 6
1912-1915	1912	1915	 6
1909-1914	1909	1914	 6
1914-1915	1914	1915	 6
1915-1916	1915	1916	 6
[1901]	1901	1901	 5
1892	1892	1892	 5
1906-1909	1906	1909	 5
[1900]	1900	1900	 5
1910-1913	1910	1913	 5
1907-1914	1907	1914	 5
1901, 0	1901	1901	 4
1892-1895	1892	1895	 4
1897	1897	1897	 4
1904-1905	1904	1905	 4
1902-1905	1902	1905	 4
1901-1902	1901	1902	 4
1903-1905	1903	1905	 4
1899-1905	1899	1905	 4
1905-1913	1905	1913	 4
1906-1912	1906	1912	 4
1910-1911	1910	1911	 4
1914-1916	1914	1916	 4
1903-1911	1903	1911	 4
1913-1916	1913	1916	 4
1913-1915	1913	1915	 4
1911-1912	1911	1912	 4
[1913]	1913	1913	 4
1907-1908	1907	1908	 4
1900, 0	1900	1900	 4
1889, 1-1890, 12	1889	1890	 4
1908-1916	1908	1916	 4
1902, 0	1902	1902	 3
1891-1895	1891	1895	 3
1903-1904	1903	1904	 3
1891-1899	1891	1899	 3
1886-1890	1886	1890	 3
1888-1889	1888	1889	 3
1885	1885	1885	 3
1901-1905	1901	1905	 3
1907-1912	1907	1912	 3
1905-1910	1905	1910	 3
1883	1883	1883	 3
1908-1915	1908	1915	 3
1908-1911	1908	1911	 3
1886-1887	1886	1887	 3
1892-1894	1892	1894	 3
1896-1907	1896	1907	 3
1902-1903	1902	1903	 3
1888-1903	1888	1903	 3
1900-1903	1900	1903	 3
1885-1907	1885	1907	 3
1905-1906	1905	1906	 3
[1](1906)-2(1907)	1906	1907	 3
1905-1907	1905	1907	 3
1898-1906	1898	1906	 3
1907-1909	1907	1909	 3
1915-1917	1915	1917	 3
1902-1908	1902	1908	 3
1912-1916	1912	1916	 3
1907-1913	1907	1913	 3
1(1907)	1907	1907	 3
1(1906)	1906	1906	 3
1904-1912	1904	1912	 3
1909-1915	1909	1915	 3
1911-1915	1911	1915	 3
1910-1916	1910	1916	 3
1912, 0	1912	1912	 3
1905, 0	1905	1905	 3
1 (1916)-3 (1917)	1916	1917	 2
1. vsk. (1900)	1900	1900	 2
1 (1912)-6 (1917)	1912	1917	 2
1902, n:o 0	1902	1902	 2
1909-1910	1909	1910	 2
1897, 0	1897	1897	 2
20.2.1884	1884	1884	 2
1890, 0	1890	1890	 2
1890-1893	1890	1893	 2
1891-1894	1891	1894	 2
1886-1888	1886	1888	 2
läseåret 1885/1886-läseåret 1894/1895	1885	1895	 2
1889/1890	1889	1889	 2
läseåret 1888/1889-läseåret 1889/1890	1888	1890	 2
läseåret 1885/1886-läseåret 1889/1890	1885	1890	 2
