original	publication_year	publication_year_from	publication_year_till	Count
Total count: 	20306			
[1808]	1808	1808	NA	257
[1807]	1807	1807	NA	251
[1790]	1790	1790	NA	250
[1806]	1806	1806	NA	229
[1789]	1789	1789	NA	227
[1791]	1791	1791	NA	226
[1809]	1809	1809	NA	218
[1788]	1788	1788	NA	215
[1792]	1792	1792	NA	202
[1786]	1786	1786	NA	196
[1802]	1802	1802	NA	189
[1801]	1801	1801	NA	189
[1787]	1787	1787	NA	186
[1798]	1798	1798	NA	171
[1803]	1803	1803	NA	170
[1775]	1775	1775	NA	169
[1785]	1785	1785	NA	168
[1800]	1800	1800	NA	165
[1797]	1797	1797	NA	165
[1772]	1772	1772	NA	163
[1799]	1799	1799	NA	162
[1697]	1697	1697	NA	156
[1778]	1778	1778	NA	155
[1784]	1784	1784	NA	146
[1777]	1777	1777	NA	136
[1796]	1796	1796	NA	135
[1795]	1795	1795	NA	129
[1776]	1776	1776	NA	128
[1694]	1694	1694	NA	123
[1774]	1774	1774	NA	123
[1773]	1773	1773	NA	122
[1771]	1771	1771	NA	120
[1748]	1748	1748	NA	117
[1766]	1766	1766	NA	116
[1741]	1741	1741	NA	115
[1695]	1695	1695	NA	113
[1762]	1762	1762	NA	112
[1693]	1693	1693	NA	111
[1782]	1782	1782	NA	108
[1688]	1688	1688	NA	107
[1780]	1780	1780	NA	106
[1690]	1690	1690	NA	104
[1760]	1760	1760	NA	104
[1751]	1751	1751	NA	103
[1745]	1745	1745	NA	102
[1805]	1805	1805	NA	101
[1779]	1779	1779	NA	 98
[1712]	1712	1712	NA	 98
[1685]	1685	1685	NA	 97
[1679]	1679	1679	NA	 97
[1735]	1735	1735	NA	 96
[1757]	1757	1757	NA	 93
[1691]	1691	1691	NA	 91
[1692]	1692	1692	NA	 90
[1781]	1781	1781	NA	 89
[1709]	1709	1709	NA	 89
[1700]	1700	1700	NA	 88
[1754]	1754	1754	NA	 88
[1744]	1744	1744	NA	 87
[1698]	1698	1698	NA	 86
[1763]	1763	1763	NA	 86
[1732]	1732	1732	NA	 86
[1753]	1753	1753	NA	 85
[1783]	1783	1783	NA	 85
[1707]	1707	1707	NA	 84
[1752]	1752	1752	NA	 84
[1708]	1708	1708	NA	 83
[1687]	1687	1687	NA	 81
[1680]	1680	1680	NA	 81
[1689]	1689	1689	NA	 79
[1737]	1737	1737	NA	 79
[1730]	1730	1730	NA	 78
[1769]	1769	1769	NA	 77
[1664]	1664	1664	NA	 76
[1804]	1804	1804	NA	 75
[1682]	1682	1682	NA	 75
[1738]	1738	1738	NA	 75
[1793]	1793	1793	NA	 75
[1764]	1764	1764	NA	 75
[1696]	1696	1696	NA	 74
[1703]	1703	1703	NA	 73
[1699]	1699	1699	NA	 72
[1759]	1759	1759	NA	 72
[1655]	1655	1655	NA	 70
[1765]	1765	1765	NA	 70
[1729]	1729	1729	NA	 70
[1686]	1686	1686	NA	 67
[1656]	1656	1656	NA	 67
1808.	1808	1808	NA	 66
[1743]	1743	1743	NA	 66
[1740]	1740	1740	NA	 66
[1767]	1767	1767	NA	 66
[1827]	1827	1827	NA	 65
[1747]	1747	1747	NA	 65
[1768]	1768	1768	NA	 65
[1794]	1794	1794	NA	 65
[1823]	1823	1823	NA	 64
