publication_interval_from	publication_interval_till	Count
1892	1894	5
1898	1910	5
1891	1892	5
1893	1896	5
1906	1917	5
1900	1905	5
1907	1917	5
1897	1900	5
1890	1891	5
1870	1870	5
1885	1890	4
1895	1914	4
1885	1905	4
1906	1908	4
1897	1899	4
1902	1912	4
1898	1905	4
1900	1904	4
1903	1907	4
1898	1906	4
1909	1917	4
1891	1894	4
1896	1899	4
1888	1895	4
1906	1915	4
1904	1910	4
1884	1892	4
1908	1917	4
1889	1891	4
1878	1878	4
1888	1903	4
1893	1894	4
1897	1898	4
1894	1895	4
1880	1881	4
1896	1898	4
1895	1899	4
1910	1916	4
1875	1875	3
1891	1895	3
1886	1888	3
1886	1890	3
1885	1895	3
1887	1895	3
1885	1899	3
1888	1912	3
1890	1914	3
1896	1907	3
1900	1903	3
1885	1907	3
1901	1907	3
1884	1894	3
1901	1906	3
1902	1908	3
1908	1913	3
1909	1916	3
1894	1901	3
1904	1915	3
1904	1912	3
1868	1868	3
1821	1821	3
1894	1897	3
1887	1889	3
1907	1916	3
1863	1864	3
1905	1916	3
1905	1915	3
1898	1901	3
1896	1906	3
1881	1884	3
1904	1907	3
1900	1909	3
1893	1895	3
1895	1900	3
1847	1849	3
1901	1909	3
1874	1874	3
1846	1846	3
1884	1887	3
1894	1915	3
1896	1901	3
1887	1890	3
1891	1905	3
1888	1901	3
1877	1877	3
1877	1879	3
1889	1892	3
1905	1908	3
1890	1892	3
1906	1916	3
1892	1896	3
1881	1883	3
1892	1906	3
1856	1857	3
1893	1903	3
1863	1863	3
1906	1913	3
1893	1916	3
1911	1917	3
1903	1916	3
NA	1901	2
1847	1848	2
1890	1893	2
1893	1899	2
1888	1891	2
1885	1889	2
1884	1888	2
1899	1903	2
1902	1911	2
1891	1897	2
1892	1905	2
1893	1911	2
1875	1876	2
1891	1915	2
1898	1907	2
1889	1916	2
1902	1915	2
1882	1894	2
1888	1899	2
1879	1902	2
1898	1914	2
1887	1915	2
NA	1908	2
1897	1915	2
1886	1908	2
1890	1909	2
1893	1906	2
1895	1905	2
1885	1897	2
1901	1911	2
1891	1910	2
1892	1913	2
1897	1916	2
1899	1912	2
1890	1917	2
1896	1911	2
1893	1901	2
NA	1917	2
1918	1918	2
1861	1862	2
1876	1877	2
1905	1909	2
1899	1906	2
1889	1901	2
1861	1863	2
1881	1914	2
1888	1917	2
1882	1901	2
1905	1911	2
1890	1901	2
1844	1855	2
1866	1867	2
1905	1912	2
1904	1906	2
1900	1917	2
1882	1903	2
1892	1917	2
1880	1896	2
1900	1907	2
1859	1860	2
1878	1881	2
1884	1904	2
1894	1898	2
1896	1917	2
1861	1861	2
1879	1881	2
1902	1914	2
1890	1903	2
1894	1900	2
1902	1906	2
1889	1899	2
1884	1886	2
1871	1903	2
1883	1884	2
1902	1909	2
1895	1901	2
1903	1913	2
1873	1873	2
1862	1863	2
1897	1910	2
1860	1862	2
1882	1883	2
1863	1865	2
1855	1856	2
1886	1897	2
1881	1889	2
1848	1848	2
1892	1899	2
1870	1879	2
1882	1884	2
1881	1885	2
1892	1915	2
1869	1869	2
1855	1855	2
1894	1902	2
1881	1901	2
1899	1904	2
1885	1886	2
1839	1841	2
1891	1893	2
1880	1898	2
1856	1856	2
1888	1892	2
NA	1880	2
1857	1859	2
1888	1905	2
1897	1904	2
1893	1897	2
1900	1906	2
1903	1906	2
1899	1909	2
1865	1865	2
1896	1897	2
1836	1838	2
1882	1923	1
1873	1882	1
1901	1912	1
1911	1919	1
1935	1935	1
1930	1935	1
1900	1931	1
1916	1936	1
1880	1888	1
1820	1872	1
1897	1901	1
1889	1902	1
1859	1861	1
1914	1918	1
1891	1896	1
1972	1972	1
1915	1919	1
1898	1904	1
1832	1834	1
NA	1906	1
1879	1903	1
1834	1836	1
1896	1915	1
1898	1916	1
1873	1875	1
NA	1905	1
1856	1861	1
1849	1851	1
1845	1845	1
1892	1909	1
1898	1909	1
1896	1904	1
1878	1888	1
1880	1894	1
1882	1887	1
NA	1912	1
1871	1876	1
1884	1900	1
1866	1873	1
1840	1840	1
1845	1846	1
1887	1897	1
1870	1899	1
1852	1914	1
1884	1895	1
1889	1900	1
1881	1891	1
1892	1897	1
1893	1900	1
1885	1901	1
1886	1915	1
1885	1892	1
1897	1911	1
1860	1903	1
1890	1897	1
1887	1894	1
1887	1892	1
1885	1896	1
1885	1891	1
1886	1909	1
1877	1886	1
1886	1895	1
1883	1889	1
1881	1887	1
1886	1893	1
1881	1900	1
1885	1904	1
1892	1900	1
1897	1903	1
1887	1903	1
1867	1905	1
1867	1882	1
1884	1903	1
1888	1904	1
1886	1900	1
1882	1905	1
1885	1903	1
1894	1904	1
1897	1905	1
1878	1900	1
1862	1897	1
1891	1908	1
1899	1913	1
1888	1909	1
1893	1913	1
1887	1914	1
1870	1910	1
1903	1912	1
1884	1907	1
1891	1914	1
1888	1910	1
1888	1911	1
1897	1913	1
1890	1907	1
1902	1913	1
1888	1914	1
1886	1912	1
1878	1914	1
1905	1917	1
1860	1882	1
1874	1877	1
1869	1879	1
1870	1883	1
1880	1883	1
1881	1890	1
1885	1888	1
1877	1894	1
1892	1898	1
1892	1910	1
1916	1918	1
1888	1906	1
1898	1900	1
1904	1916	1
1872	1905	1
1896	1910	1
1885	1900	1
1893	1912	1
1887	1900	1
1893	1908	1
1896	1903	1
1904	1908	1
1857	1903	1
1894	1905	1
1895	1909	1
1884	1909	1
1874	1908	1
1895	1903	1
1892	1907	1
1893	1910	1
1844	1916	1
1896	1914	1
1862	1963	1
1894	1913	1
1880	1912	1
1903	1908	1
1895	1906	1
1861	1907	1
1874	1916	1
1904	1914	1
1893	1914	1
1915	1918	1
1879	1906	1
1900	1914	1
1903	1915	1
1886	1913	1
1872	1908	1
1891	1912	1
1890	1913	1
1900	1911	1
1872	1912	1
1892	1912	1
1875	1915	1
1900	1908	1
1880	1916	1
1898	1915	1
1895	1904	1
1904	1931	1
NA	1916	1
1885	1917	1
1911	1990	1
1880	1914	1
1860	1916	1
1879	1918	1
1895	1913	1
1891	1906	1
NA	1915	1
1869	1911	1
1910	1924	1
1914	1922	1
1920	1947	1
1884	1917	1
1922	1950	1
1864	1878	1
1873	1883	1
1870	1874	1
1823	1832	1
1864	1881	1
1854	1855	1
1875	1899	1
1837	1849	1
1880	1893	1
1891	1900	1
1882	1906	1
1820	1861	1
1810	1819	1
1800	1809	1
1884	1901	1
1855	1861	1
1888	1893	1
1877	1891	1
1863	1867	1
1874	1876	1
1820	1831	1
1870	1872	1
1829	1831	1
1847	1866	1
1890	1905	1
1882	1885	1
1896	1916	1
1882	1982	1
1872	1874	1
1873	1917	1
1850	1903	1
1866	1900	1
1866	1866	1
1833	1841	1
1844	1846	1
1877	1882	1
1876	1882	1
1858	1861	1
1891	1903	1
1878	1891	1
1829	1879	1
1879	1887	1
1886	1905	1
1860	1863	1
1883	1898	1
1885	1898	1
1885	1893	1
1886	1892	1
1890	1906	1
1880	1882	1
1851	1856	1
1882	1898	1
1871	1917	1
1876	1881	1
1861	1888	1
1867	1870	1
1874	1917	1
1896	1912	1
1845	1847	1
1874	1888	1
1866	1872	1
1839	1847	1
1847	1855	1
1858	1901	1
1931	1949	1
1856	1865	1
1889	1904	1
1871	1884	1
1832	1844	1
1829	1866	1
1864	1865	1
1861	1889	1
1895	1898	1
1884	1910	1
1861	1893	1
1894	1914	1
1883	1888	1
1882	1900	1
1853	1855	1
1843	1843	1
1879	1883	1
1877	1878	1
1837	1858	1
1892	1901	1
1865	1872	1
1860	1865	1
1886	1889	1
1858	1859	1
1892	1911	1
1892	1902	1
1884	1912	1
1885	1906	1
1873	1901	1
1865	1881	1
1861	1900	1
1856	1902	1
1865	1869	1
1889	1895	1
1871	1872	1
1903	1947	1
1834	1835	1
1865	1867	1
1902	1917	1
1897	1902	1
1896	1909	1
1827	1829	1
1869	1873	1
1904	1917	1
1807	1809	1
1816	1826	1
1893	1904	1
1910	NA	1
1867	1873	1
1899	1902	1
1868	1871	1
1903	1917	1
1852	1852	1
1854	1857	1
1865	1866	1
1827	1831	1
1849	1849	1
1853	1854	1
1882	1910	1
1841	1843	1
1906	NA	1
1888	1894	1
1887	1898	1
1898	1912	1
1908	NA	1
1851	1853	1
1819	1823	1
1895	1907	1
1859	1863	1
1836	1840	1
1884	1899	1
1863	1866	1
1896	1900	1
1899	1907	1
1888	1898	1
1849	1850	1
1847	1863	1
1895	1911	1
1888	1916	1
1879	1880	1
1867	1869	1
1872	1914	1
1872	1872	1
1851	1855	1
1850	1907	1
1880	1887	1
1889	1911	1
1864	1866	1
1871	1880	1
1894	1899	1
1878	1902	1
1849	1869	1
1887	1891	1
1895	1917	1
1865	1889	1
1879	1912	1
1893	1915	1
1860	1861	1
1892	1908	1
1903	1914	1
1864	1864	1
1855	1868	1
1865	1876	1
1890	1898	1
1884	1897	1
1854	1866	1
1839	1839	1
1840	1845	1
1895	1910	1
1898	1903	1
NA	1803	1
1904	1911	1
1845	1848	1
1884	1896	1
1866	1880	1
1871	1875	1
1899	1916	1
1875	1881	1
1867	1867	1
1902	1910	1
1894	1909	1
1889	1912	1
1918	1977	1
1791	1799	1
1789	1789	1
1771	1785	1
1775	1776	1
1782	1782	1
1783	1783	1
