original	from	till	count
[1906].	1906	1906	3
[1904?]	1904	1904	3
1896-1915.	1896	1915	3
[1917?]	1917	1917	3
[1885?]	1885	1885	3
[1901?]	1901	1901	3
[1877?]	1877	1877	3
1900-1903.	1900	1903	3
1825	1825	1825	3
1856-1857	1856	1857	3
1884-1886.	1884	1886	3
1860-1862.	1860	1862	3
1901-1906.	1901	1906	3
1821-1821.	1821	1821	3
1882-1887.	1882	1887	3
[1881]	1881	1881	3
1903-1912.	1903	1912	3
[1879]	1879	1879	3
[1876?]	1876	1876	3
[1877]	1877	1877	3
[1894]	1894	1894	3
prändätty wuonna 1807.	1807	1807	3
1879-1883.	1879	1883	3
1882-1883.	1882	1883	3
1875-1877.	1875	1877	3
1899-1906.	1899	1906	3
[1898-]1899.	1898	1899	3
1894-1900.	1894	1900	3
1886-1906.	1886	1906	3
1897[-1898]	1897	1898	3
1895[-1896]	1895	1896	3
1898-1912.	1898	1912	3
1893-1897.	1893	1897	3
1892-1894.	1892	1894	3
1885-1900.	1885	1900	3
1886-1895.	1886	1895	3
1888-1890.	1888	1890	3
1886-1905.	1886	1905	3
1893-1904.	1893	1904	3
1899-1904.	1899	1904	3
1888-1905.	1888	1905	3
1898-1902.	1898	1902	3
1898-1903.	1898	1903	3
1894-1917.	1894	1917	3
1894-1897.	1894	1897	3
s.a.	NA	NA	3
1898-1907.	1898	1907	3
1904-1912.	1904	1912	3
[år 1806]	1806	1806	3
1894-1915.	1894	1915	3
1902-1914.	1902	1914	3
[1898]-1899.	1898	1899	3
1902-03.	1902	3	3
1896-1911.	1896	1911	3
1897-1915.	1897	1915	3
1904[-1905]	1904	1905	3
1885-1885.	1885	1885	3
1885-1886.	1885	1886	3
1896-1910.	1896	1910	3
1886-1897.	1886	1897	3
1903-1916.	1903	1916	3
1898-1904.	1898	1904	3
1893-1903.	1893	1903	3
1897-1916.	1897	1916	3
1892-1906.	1892	1906	3
1901-1910.	1901	1910	3
1900-1907.	1900	1907	3
1903-1908.	1903	1908	3
1898-1906.	1898	1906	3
1903-1909.	1903	1909	3
1889-1912.	1889	1912	3
1904-1914.	1904	1914	3
1902-1909.	1902	1909	3
1897-98.	1897	98	3
1893-1915.	1893	1915	3
1879-1881.	1879	1881	3
[-1913]	NA	1913	3
1884-1892.	1884	1892	3
1888-1901.	1888	1901	3
[173-?]	NA	NA	3
[171-?].	NA	NA	3
[n. 1700]	1700	1700	3
år 1751.	1751	1751	3
anno. 1652.	1652	1652	3
[n. 1680]	1680	1680	3
1701.	1701	1701	3
1674.	1674	1674	3
1744.	1744	1744	3
1710.	1710	1710	3
wuonna 1739.	1739	1739	3
avecq privilege pour vingt ans. 1666.	1666	1666	3
wuonna 1772.	1772	1772	3
anno 1681.	1681	1681	3
1658.	1658	1658	3
Prändätty tänä wuonna [1764]	1764	1764	3
wuonna 1762.	1762	1762	3
prändätty wuonna 1771.	1771	1771	3
[1779--1785]	1779	1785	3
prändätty wuonna 1748.	1748	1748	3
wuonna 1747.	1747	1747	3
prändätty wuonna 1779.	1779	1779	3
prändätty wuonna 1738.	1738	1738	3
prändätty wuonna 1786.	1786	1786	3
prändätty wuonna 1767.	1767	1767	3
prändätty wuonna 1741.	1741	1741	3
[1641]	1641	1641	3
[1596]	1596	1596	3
prändätty wuonna 1774.	1774	1774	3
wuonna 1800.	1800	1800	3
prändätty wuonna 1800.	1800	1800	3
prändätty wuonna 1778.	1778	1778	3
åhr 1674.	1674	1674	3
år 1800.	1800	1800	3
prändätty wuonna 1768.	1768	1768	3
anno 1732.	1732	1732	3
år 1771.	1771	1771	3
1634.	1634	1634	3
1657.	1657	1657	3
[1605]	1605	1605	3
1620.	1620	1620	3
anno 1637.	1637	1637	3
[1635]	1635	1635	3
[1631]	1631	1631	3
[1642]	1642	1642	3
anno 1640.	1640	1640	3
wuonna 1667.	1667	1667	3
wuonna 1666.	1666	1666	3
åhr 1665.	1665	1665	3
[1597]	1597	1597	3
wuonna 1689.	1689	1689	3
wuonna 1687.	1687	1687	3
wuonna 1686.	1686	1686	3
prändätty wuonna 1673.	1673	1673	3
[1681?]	1681	1681	3
anno 1623.	1623	1623	3
1691.	1691	1691	3
1619.	1619	1619	3
1551.	1551	1551	3
anno 1700.	1700	1700	3
anno 1660.	1660	1660	3
anno Christi 1693.	1693	1693	3
anno 1638.	1638	1638	3
anno 1635.	1635	1635	3
[1655 tai aik.]	1655	1655	3
1683.	1683	1683	3
1690.	1690	1690	3
[1616]	1616	1616	3
anno 1610.	1610	1610	3
anno 1619.	1619	1619	3
[1639]	1639	1639	3
anno 1645.	1645	1645	3
anno 1661.	1661	1661	3
[1611]	1611	1611	3
1670.	1670	1670	3
prändätty wuonna, 1683.	1683	1683	3
1661.	1661	1661	3
anno 1627.	1627	1627	3
[1653?]	1653	1653	3
åhr 1623.	1623	1623	3
1696.	1696	1696	3
[1608?]	1608	1608	3
anno 1625.	1625	1625	3
åhr 1683.	1683	1683	3
anno 1613.	1613	1613	3
åhr 1643.	1643	1643	3
anno 1696.	1696	1696	3
1695.	1695	1695	3
anno 1698.	1698	1698	3
åhr 1690.	1690	1690	3
wuonna 1695.	1695	1695	3
åhr 1656.	1656	1656	3
år 1785.	1785	1785	3
prändätty wuonna 1777.	1777	1777	3
wuonna 1797.	1797	1797	3
1635.	1635	1635	3
åhr 1672.	1672	1672	3
[1675] Turku.	1675	1675	3
[1673] Turku.	1673	1673	3
anno 1592.	1592	1592	3
åhr efter Christi födelse 1684.	1684	1684	3
åhr 1722.	1722	1722	3
wuonna 1798.	1798	1798	3
1709.	1709	1709	3
åhr 1724.	1724	1724	3
wuonna 1754.	1754	1754	3
wuonna 1758.	1758	1758	3
åhr 1757.	1757	1757	3
åhr 1758.	1758	1758	3
åhr 1759.	1759	1759	3
åhr 1727.	1727	1727	3
år 1752.	1752	1752	3
a. 1704.	1704	1704	3
[1794--1800]	1794	1800	3
prändätty wuonna 1744.	1744	1744	3
prändätty 1735.	1735	1735	3
prändätty wuonna 1742.	1742	1742	3
prändätty wuonna 1702.	1702	1702	3
[178-?]	NA	NA	3
wuonna 1759.	1759	1759	3
[1731--1759]	1731	1759	3
wuonna 1741.	1741	1741	3
1822?	1822	1822	2
[1831]	1831	1831	2
1864[-1866]	1864	1866	2
1867-68.	1867	68	2
1818-1821.	1818	1821	2
555 s.	NA	NA	2
MDCCCXI [1811]	1811	1811	2
[1804].	1804	1804	2
[19-?]	NA	NA	2
prändätyt wuonna 1802.	1802	1802	2
1896-1908.	1896	1908	2
1902-1913.	1902	1913	2
[1876]	1876	1876	2
[1890?]	1890	1890	2
1905-1911.	1905	1911	2
1879-1887.	1879	1887	2
1897-1901.	1897	1901	2
1913-1914	1913	1914	2
1891-1896.	1891	1896	2
[1916?].	1916	1916	2
[n. 1820].	1820	1820	2
1892-1896.	1892	1896	2
[1840-]1843	1840	1843	2
[1889].	1889	1889	2
1849-1850.	1849	1850	2
[1807--1838]	1807	1838	2
1861-1862.	1861	1862	2
[1914]-1915.	1914	1915	2
1801-1802.	1801	1802	2
An XII. - 1804.	NA	1804	2
[1900].	1900	1900	2
1870-1873	1870	1873	2
1893-1911.	1893	1911	2
[s.a.].	NA	NA	2
[1915].	1915	1915	2
1820	1820	1820	2
[1907].	1907	1907	2
1905 .	1905	1905	2
[1886].	1886	1886	2
1811	1811	1811	2
1892-1897	1892	1897	2
1898-1916.	1898	1916	2
[1901?].	1901	1901	2
[1860]	1860	1860	2
[1871?]	1871	1871	2
[1887?]	1887	1887	2
[1901]-[1901?]	1901	1901	2
[1905?]	1905	1905	2
[1880?]	1880	1880	2
[1863]	1863	1863	2
1899-1903.	1899	1903	2
1896-1917.	1896	1917	2
1845-1847.	1845	1847	2
1881-1889.	1881	1889	2
[1857?]	1857	1857	2
[1858]	1858	1858	2
1890-1901.	1890	1901	2
1888-1912.	1888	1912	2
[1898-1898?]	NA	NA	2
1889-1892.	1889	1892	2
1870-1879.	1870	1879	2
[1870]	1870	1870	2
[1856]	1856	1856	2
1887-1897.	1887	1897	2
1888-1915.	1888	1915	2
1847-1848.	1847	1848	2
1839-1841.	1839	1841	2
[1859]	1859	1859	2
[19?]	19	19	2
1853-1854.	1853	1854	2
wastaudesta prändätty 1801.	1801	1801	2
prändätty wuonna 1802.	1802	1802	2
prändätty wuonna 1809.	1809	1809	2
1899-1916.	1899	1916	2
1874-1877.	1874	1877	2
1870-1871.	1870	1871	2
[ s. a. ]	NA	NA	2
[s. a.]	NA	NA	2
1851-1853.	1851	1853	2
1865-1867.	1865	1867	2
1865-1866.	1865	1866	2
1871-1872.	1871	1872	2
1872-1873.	1872	1873	2
1882-1885.	1882	1885	2
1880-1882.	1880	1882	2
1874-1875	1874	1875	2
1863-1866.	1863	1866	2
1841-1843.	1841	1843	2
1887[-1888]	1887	1888	2
1890[-1891]	1890	1891	2
1891-1899.	1891	1899	2
1897[-1899]	1897	1899	2
[1896-]1897.	1896	1897	2
[1898-]1900.	1898	1900	2
1896[-1897]	1896	1897	2
1891-1903.	1891	1903	2
1895[-1899]	1895	1899	2
1886-1893.	1886	1893	2
1892-1900.	1892	1900	2
1888-1900.	1888	1900	2
1885-1895.	1885	1895	2
1886-1894.	1886	1894	2
1889-1894.	1889	1894	2
1887-1892.	1887	1892	2
1886-1891.	1886	1891	2
[1896-]1899.	1896	1899	2
[1896-]1898.	1896	1898	2
1889-1895.	1889	1895	2
1898-1905.	1898	1905	2
1893-1910.	1893	1910	2
1903-1906.	1903	1906	2
1896-1902.	1896	1902	2
1894-1905.	1894	1905	2
1866-1900.	1866	1900	2
1888-1904.	1888	1904	2
1896-1904.	1896	1904	2
1894-1898.	1894	1898	2
1871-1903.	1871	1903	2
1900-1917.	1900	1917	2
1897-1908.	1897	1908	2
1897-1905.	1897	1905	2
1894-1901.	1894	1901	2
1898-[1899]	1898	1899	2
[1810?]	1810	1810	2
prändättyt wuonna 1801.	1801	1801	2
wuonna 1808.	1808	1808	2
[1801--1802]	1801	1802	2
1891-1908.	1891	1908	2
1896-1907.	1896	1907	2
1888-1910.	1888	1910	2
1893[-1894]	1893	1894	2
[1894-]1895.	1894	1895	2
1890-1912.	1890	1912	2
1889-1911.	1889	1911	2
1897-1912.	1897	1912	2
wuonna 1806.	1806	1806	2
[180-?]	NA	NA	2
[1899]-1900.	1899	1900	2
[1902-]1903.	1902	1903	2
1899-[1900]	1899	1900	2
1900-1912.	1900	1912	2
[1909]-1915.	1909	1915	2
1888-1914.	1888	1914	2
1878-1879.	1878	1879	2
1883-1883.	1883	1883	2
1906-[1913]	1906	1913	2
1882-1894.	1882	1894	2
1885-1905.	1885	1905	2
1892-1899.	1892	1899	2
1897-1906.	1897	1906	2
1896-1914.	1896	1914	2
1891-1914.	1891	1914	2
1899-1914.	1899	1914	2
1893-1906.	1893	1906	2
1904-1910.	1904	1910	2
1901-1917.	1901	1917	2
1897-1904.	1897	1904	2
[1906-1906]	1906	1906	2
1899-1910.	1899	1910	2
1894-1914.	1894	1914	2
1899-1909.	1899	1909	2
1902-1903	1902	1903	2
1893-1916.	1893	1916	2
1905-1908.	1905	1908	2
1900-1909.	1900	1909	2
1903-1913.	1903	1913	2
1907[-1908]	1907	1908	2
[s.a]	NA	NA	2
[1909]-1910.	1909	1910	2
1894-1902.	1894	1902	2
1888-1916.	1888	1916	2
1907-[1908]	1907	1908	2
[1911].	1911	1911	2
1906-[27]	1906	27	2
1894-1899.	1894	1899	2
1904-1913.	1904	1913	2
1876-1876.	1876	1876	2
[1907-]	1907	1907	2
[1870-1886]	1870	1886	2
[1916-1917]	1916	1917	2
[1917-1918]	1917	1918	2
[-1911]	NA	1911	2
[1911-1912]	1911	1912	2
1889-1901.	1889	1901	2
1882-1901.	1882	1901	2
1901-1909.	1901	1909	2
1878-1881.	1878	1881	2
1877-1882.	1877	1882	2
1863-1865.	1863	1865	2
1866-1867.	1866	1867	2
1881-1914.	1881	1914	2
1844-1855.	1844	1855	2
1859-1860.	1859	1860	2
1846-1846.	1846	1846	2
1880-1898.	1880	1898	2
1889-1899.	1889	1899	2
1860-1861.	1860	1861	2
1896-1909.	1896	1909	2
1882-1884.	1882	1884	2
1903-1917.	1903	1917	2
1857-1859.	1857	1859	2
1864-1866.	1864	1866	2
1836-1838.	1836	1838	2
1845-1848.	1845	1848	2
1892-1916.	1892	1916	2
1895-1899.	1895	1899	2
[1747].	1747	1747	2
[17--]	17	17	2
[vuosien 1731 ja 1756 välillä]	1731	1731	2
[ca. 1730].	1730	1730	2
[1645].	1645	1645	2
[17??]	NA	NA	2
[n. 1720]	1720	1720	2
[1660?].	1660	1660	2
an. 1652.	1652	1652	2
an, 1647.	1647	1647	2
[n. 1750?]	1750	1750	2
[179-?]	NA	NA	2
1628.	1628	1628	2
[1772] Turku.	1772	1772	2
1704.	1704	1704	2
im Jahr 1675.	1675	1675	2
1673.	1673	1673	2
1680.	1680	1680	2
år 1789.	1789	1789	2
[164?]	164	164	2
[174-?]	NA	NA	2
1666.	1666	1666	2
[1741?]	1741	1741	2
1655.	1655	1655	2
[1543]	1543	1543	2
anno 1616.	1616	1616	2
an. 1675.	1675	1675	2
wuona 1737.	1737	1737	2
Präntätty tänä wuonna [1764]	1764	1764	2
prändätty wuonna 1760.	1760	1760	2
prändätty wuonna 1796.	1796	1796	2
prändätty wuonna 1780.	1780	1780	2
prändätty wuonna 1749.	1749	1749	2
prändätty wuonna 1750.	1750	1750	2
wuonna 1709.	1709	1709	2
w. 1787.	1787	1787	2
[wuonna 1787]	1787	1787	2
1707.	1707	1707	2
w. 1749.	1749	1749	2
wuonna 1705.	1705	1705	2
wuonna 1708.	1708	1708	2
1721.	1721	1721	2
[1728 ... 1737]	NA	NA	2
prändätty wuonna 1734.	1734	1734	2
prändätty 1785.	1785	1785	2
prändätty wuonna 1789.	1789	1789	2
[1787--1804]	1787	1804	2
år 1745.	1745	1745	2
1735.	1735	1735	2
[år 1765]	1765	1765	2
åhr 1731.	1731	1731	2
1714.	1714	1714	2
An. 1769.	1769	1769	2
1616.	1616	1616	2
1638.	1638	1638	2
[1624]	1624	1624	2
1632.	1632	1632	2
1604.	1604	1604	2
anno 1584.	1584	1584	2
[anno 1614]	1614	1614	2
anno 1622.	1622	1622	2
[anno 1642]	1642	1642	2
1641.	1641	1641	2
1621.	1621	1621	2
anno 1562.	1562	1562	2
[1562]	1562	1562	2
åhr 1713.	1713	1713	2
åhr 1641.	1641	1641	2
1669.	1669	1669	2
wuonna 1670.	1670	1670	2
wuonna 1669.	1669	1669	2
wuona 1684.	1684	1684	2
wuonna, 1667.	1667	1667	2
wuonna 1680.	1680	1680	2
wuona 1666.	1666	1666	2
anno 1663.	1663	1663	2
[1593]	1593	1593	2
[1591]	1591	1591	2
wuonna 1674.	1674	1674	2
[1688-1693]	1688	1693	2
[1683?]	1683	1683	2
[1677?]	1677	1677	2
åhr 1620.	1620	1620	2
anno 1702.	1702	1702	2
anno 1703.	1703	1703	2
prändätty wuonna. 1702.	1702	1702	2
wuonna 1700.	1700	1700	2
anno M.DCC. [1700]	1700	1700	2
[1687-1700]	1687	1700	2
åhr 1640.	1640	1640	2
[1678-1690]	1678	1690	2
anno 1607.	1607	1607	2
anno 1603.	1603	1603	2
anno 1689.	1689	1689	2
anno 1680.	1680	1680	2
[1646-1647]	1646	1647	2
anno 1615.	1615	1615	2
anno 1606.	1606	1606	2
anno 1605.	1605	1605	2
[1652?]	1652	1652	2
anno ae. c. 1653.	1653	1653	2
anno 1646.	1646	1646	2
[1595]	1595	1595	2
1603.	1603	1603	2
1686.	1686	1686	2
åhr 1632.	1632	1632	2
anno 1691.	1691	1691	2
prändätty wuona 1689.	1689	1689	2
wuonna 1683.	1683	1683	2
a. 1686.	1686	1686	2
anno 1626.	1626	1626	2
anno 1682.	1682	1682	2
wuonna 1691.	1691	1691	2
anni 1653.	1653	1653	2
[1664?]	1664	1664	2
[1680?]	1680	1680	2
anno 1693.	1693	1693	2
[1694?]	1694	1694	2
1677.	1677	1677	2
åhr 1661.	1661	1661	2
[1649?]	1649	1649	2
anno 1657.	1657	1657	2
[1669-1679]	1669	1679	2
anno 1699.	1699	1699	2
[1690?]	1690	1690	2
1671.	1671	1671	2
anno 1678.	1678	1678	2
[aikaisintaan vuonna 1663]	1663	1663	2
[n. 1690]	1690	1690	2
tryckt åhr 1698.	1698	1698	2
tryckt åhr 1690.	1690	1690	2
åhr 1647.	1647	1647	2
wuona 1687.	1687	1687	2
[1685--1701]	1685	1701	2
1631.	1631	1631	2
åhr 1691.	1691	1691	2
anno 1612.	1612	1612	2
1685.	1685	1685	2
åhr 1660.	1660	1660	2
anno 1653.	1653	1653	2
1776--1804.	1776	1804	2
prändätty 1784.	1784	1784	2
[wuonna 1774]	1774	1774	2
[1790-luvulla]	NA	NA	2
a. 1798.	1798	1798	2
åhr 1714.	1714	1714	2
anno 1707.	1707	1707	2
[1583]	1583	1583	2
åhr 1668.	1668	1668	2
1660.	1660	1660	2
åhr 1652.	1652	1652	2
[1674] Turku.	1674	1674	2
[1670] Turku.	1670	1670	2
[1669] Turku.	1669	1669	2
tryckt åhr 1668.	1668	1668	2
åhr, 1692.	1692	1692	2
åhr 1696.	1696	1696	2
åhr 1708.	1708	1708	2
trykkt åhr Christi 1694.	1694	1694	2
a. 1692.	1692	1692	2
anno 1601.	1601	1601	2
år 1782.	1782	1782	2
tryckt åhr 1687.	1687	1687	2
åhr effter Christi födelse 1686.	1686	1686	2
åhr Christi 1684.	1684	1684	2
åhr cffter [sic] Christi födelse 1686.	1686	1686	2
åhr efter Christi födelse 1680.	1680	1680	2
tryckt åhr 1680.	1680	1680	2
im Iahr 1679.	1679	1679	2
1679.	1679	1679	2
tryckt åhr 1692.	1692	1692	2
[ca 1690]	1690	1690	2
åhr 1751.	1751	1751	2
anno 1728.	1728	1728	2
wuona 1736.	1736	1736	2
år 1784.	1784	1784	2
wuonna 1763.	1763	1763	2
[wuonna 1800]	1800	1800	2
wuonna 1773.	1773	1773	2
wuona 1722.	1722	1722	2
år 1775.	1775	1775	2
åhr 1735.	1735	1735	2
1717.	1717	1717	2
wuonna 1706.	1706	1706	2
åhr 1702.	1702	1702	2
wuonna 1768.	1768	1768	2
prändätty wuona. 1739.	1739	1739	2
wuonna 1738.	1738	1738	2
[w. 1735]	1735	1735	2
[ennen vuotta 1735]	1735	1735	2
prändätty 1734.	1734	1734	2
prändätyt wuonna 1793.	1793	1793	2
prändätty wuonna 1706.	1706	1706	2
prändätty wuonna 1701.	1701	1701	2
år 1787.	1787	1787	2
w. 1798.	1798	1798	2
wuonna 1749.	1749	1749	2
w. 1777.	1777	1777	2
wuonna 1796.	1796	1796	2
wuonna 1795.	1795	1795	2
w. 1764.	1764	1764	2
wuonna 1764.	1764	1764	2
wuonna 1790.	1790	1790	2
wuonna 1750.	1750	1750	2
wuonna 1744.	1744	1744	2
[wuonna 1772]	1772	1772	2
[175-?]	NA	NA	2
wuonna 1752.	1752	1752	2
w. 1778.	1778	1778	2
1826-1832.	1826	1832	1
1823-1825.	1823	1825	1
1816-1822.	1816	1822	1
revidiert im August 1804.	1804	1804	1
1882-1923.	1882	1923	1
1873-1882.	1873	1882	1
MDCCCXI [1811, po. 1813]	NA	NA	1
MDCCCXIII [1813]	1813	1813	1
[1868].	1868	1868	1
[1955?]-[19--?]	1955	19	1
[1900?]-[190-?]	1900	190	1
[1889?]-[190-?]	1889	190	1
[1830?]	1830	1830	1
[1857]	1857	1857	1
1850-1869.	1850	1869	1
1836-1882.	1836	1882	1
1799-1866.	1799	1866	1
1828-1874.	1828	1874	1
1823-1872.	1823	1872	1
1849-1868.	1849	1868	1
1841-1871.	1841	1871	1
1813-1898.	1813	1898	1
1807-1866.	1807	1866	1
1819-1882.	1819	1882	1
[191-?]	NA	NA	1
[19--?]-[19--?]	NA	NA	1
[1914?]-[1916?]	1914	1916	1
[1913]-19??	1913	1913	1
[18??-19??]	NA	NA	1
1916-[19--?].	1916	1916	1
1892-????	1892	1892	1
1907-19??	1907	1907	1
1889-1902.	1889	1902	1
1859-1861.	1859	1861	1
1904-1908.	1904	1908	1
1884-1888.	1884	1888	1
1914-1917	1914	1917	1
1910-1913	1910	1913	1
1904-1909	1904	1909	1
[18--?]-[19--?]	NA	NA	1
[1915?]-[1916?]	1915	1916	1
[1864-1873]	1864	1873	1
1915-1917	1915	1917	1
1913-[1915?]	1913	1915	1
1892-1913.	1892	1913	1
[1908] (painettu osakeyhtiö F. Tilgmannilla)	1908	1908	1
1905 (Aktiebolaget F. Tilgmann)	1905	1905	1
19??-19??	NA	NA	1
1916;P. A. Norstedt & Söner)	1916	1916	1
1915-[19??].	1915	1915	1
[1883]-1888?	1883	1888	1
[1877-1887]	1877	1887	1
[19--?]-1913?	NA	NA	1
[n. 1860?].	1860	1860	1
[1827].	1827	1827	1
[1835].	1835	1835	1
[n. 1900?].	1900	1900	1
[1894]-1897.	1894	1897	1
[191?].	191	191	1
1909-[1910?]	1909	1910	1
[1832?]	1832	1832	1
1889?.	1889	1889	1
1899 (Helsingfors	1899	1899	1
[n.1850].	1850	1850	1
[1890-1910]	1890	1910	1
[1950?]-19??	1950	1950	1
1891?	1891	1891	1
1832-1834.	1832	1834	1
1804[-1806].	1804	1806	1
1802	1802	1802	1
[1865].	1865	1865	1
[1913].	1913	1913	1
[1877].	1877	1877	1
1887-1906.	1887	1906	1
1823	1823	1823	1
1843-1857	1843	1857	1
1879-1903.	1879	1903	1
[1905].	1905	1905	1
[1899?].	1899	1899	1
1881-1882	1881	1882	1
1834-1836.	1834	1836	1
[n. 1870?].	1870	1870	1
1915 .	1915	1915	1
[1914?].	1914	1914	1
[n.1910]	1910	1910	1
[1896].	1896	1896	1
[185?].	185	185	1
[n. 1860].	1860	1860	1
[182?].	182	182	1
[1898].	1898	1898	1
[1902].	1902	1902	1
[184?].	184	184	1
[1854?].	1854	1854	1
[1837-1843]	1837	1843	1
1905.;1905 .	1905	1905	1
[1910].	1910	1910	1
[1904].	1904	1904	1
[1901].	1901	1901	1
[1881].	1881	1881	1
[1887].	1887	1887	1
[1884].	1884	1884	1
[1880].	1880	1880	1
1904 .	1904	1904	1
1911.;1911.	1911	1911	1
1887-1895.	1887	1895	1
1896-[19--].	1896	19	1
[1896?]-[19--?].	1896	19	1
[18--?]-[19--?].	NA	NA	1
1894-1898	1894	1898	1
1881-1883	1881	1883	1
[1917];[1917]	1917	1917	1
[1817];Zeipel & Palmblad)	1817	1817	1
[18??].	NA	NA	1
[1828].	1828	1828	1
1912-[1914?].	1912	1914	1
1839-1840	1839	1840	1
[1909].	1909	1909	1
1812	1812	1812	1
1916[-1917]	1916	1917	1
[1864].	1864	1864	1
[1859].	1859	1859	1
1885-1917]	1885	1885	1
1905?]	1905	1905	1
[19??].	NA	NA	1
[1912?].	1912	1912	1
[1891?].	1891	1891	1
[1899].	1899	1899	1
1857-1861.	1857	1861	1
1903[-1905]	1903	1905	1
1913[-1916]	1913	1916	1
1910[-1911]	1910	1911	1
1908-[1909]	1908	1909	1
1905[-1907]	1905	1907	1
1873-1875.	1873	1875	1
1867-1880.	1867	1880	1
1836-1857.	1836	1857	1
[1885-1888]	1885	1888	1
[1867?]	1867	1867	1
[1878]	1878	1878	1
cop. 1903	1903	1903	1
[1899]-[1899]	1899	1899	1
prändätyt tänä wuodena.	NA	NA	1
prändätty wuonna. 1819.	1819	1819	1
wuona 1818.	1818	1818	1
[1874?]	1874	1874	1
[1881?]	1881	1881	1
[s.n.],;[1908]	NA	NA	1
[n. 1890]	1890	1890	1
1856-1861.	1856	1861	1
[1862?]	1862	1862	1
1828	1828	1828	1
[1880]	1880	1880	1
[185?]	185	185	1
1890-1911.	1890	1911	1
1894-1895	1894	1895	1
1849-1851.	1849	1851	1
1873-1906.	1873	1906	1
1844-	1844	1844	1
1817-1818.	1817	1818	1
1892-1909.	1892	1909	1
1876-1897.	1876	1897	1
1899-1900	1899	1900	1
[1911-1914]	1911	1914	1
[1898-1914]	1898	1914	1
1898-1909.	1898	1909	1
1896-[1904?]	1896	1904	1
[1902-1911]	1902	1911	1
[1911-1911?]	NA	NA	1
[1895-1895?]	NA	NA	1
[1910-1910?]	NA	NA	1
[1883-1883?]	NA	NA	1
[1906-1906?]	NA	NA	1
[1880-1880?]	NA	NA	1
[1903-1903?]	NA	NA	1
1908-1909	1908	1909	1
[1897-1898?].	NA	NA	1
[1881-1901]	1881	1901	1
1878-1888.	1878	1888	1
[1909-1910?]	NA	NA	1
[1880-1894?]	NA	NA	1
[1894-1900?]	NA	NA	1
1875-1876.	1875	1876	1
[1909-1909?]	NA	NA	1
[1910-1916?]	NA	NA	1
1879-[1879?]	1879	1879	1
1871-1876.	1871	1876	1
[1883-1884?]	NA	NA	1
1901-[1901?]	1901	1901	1
[1907-1913?]	NA	NA	1
[1898-1905?]	NA	NA	1
[1884-1900?]	NA	NA	1
[1883].	1883	1883	1
1863-1865	1863	1865	1
1866-1873.	1866	1873	1
[1893-1893?]	NA	NA	1
[1899?]	1899	1899	1
1840-1840.	1840	1840	1
[1898-1906?]	NA	NA	1
[cop. 1913]	1913	1913	1
[1883]	1883	1883	1
1845-1846.	1845	1846	1
1843-1914.	1843	1914	1
1869-1916.	1869	1916	1
1915-1925.	1915	1925	1
1896-[1896?]	1896	1896	1
1880-1890.	1880	1890	1
1881-1890.	1881	1890	1
1811-1845.	1811	1845	1
1862-1865	1862	1865	1
1846-1856.	1846	1856	1
[1873]	1873	1873	1
[1842-1852]	1842	1852	1
[188?]	188	188	1
1851-1859.	1851	1859	1
[182?]	182	182	1
[1886?]	1886	1886	1
[1852]	1852	1852	1
1855-1860.	1855	1860	1
[186?]	186	186	1
[1875]	1875	1875	1
[n. 1910?]	1910	1910	1
[n. 1917?]	1917	1917	1
1892-1895	1892	1895	1
1891-1892	1891	1892	1
1890-1891	1890	1891	1
8:o.	NA	NA	1
[n.1895]	1895	1895	1
1910-1944.	1910	1944	1
1846-1852.	1846	1852	1
1868-69.	1868	69	1
1866-1868.	1866	1868	1
1879-83.	1879	83	1
1855-1857.	1855	1857	1
painettu tänä wuonna [1845]	1845	1845	1
wastaudesta prändätty [1801--1809]	NA	1809	1
prändätty wuona 1801.	1801	1801	1
präntättyt wuonna 1801.	1801	1801	1
wastuudest prändätyt wuonna 1804.	1804	1804	1
prändätty wuonna 1805.	1805	1805	1
[1800--1809]	1800	1809	1
tryckätty tänä wuonna [1820-luku]	NA	NA	1
[1820-luku]	NA	NA	1
wastuudest prändätty wuona 1807.	1807	1807	1
1804-1808.	1804	1808	1
1888-1889	1888	1889	1
1868-1870.	1868	1870	1
1866 -1872.	NA	1872	1
[1858?]	1858	1858	1
1856-1858.	1856	1858	1
1885-1888	1885	1888	1
1864-1870.	1864	1870	1
1888[-1889]	1888	1889	1
[1867-]1869	1867	1869	1
1848-1850.	1848	1850	1
wuonna 1821.	1821	1821	1
1869-1870.	1869	1870	1
1872-1876.	1872	1876	1
1852-1853.	1852	1853	1
1874-1875.	1874	1875	1
1822-1831.	1822	1831	1
1859-1862.	1859	1862	1
1860-1877.	1860	1877	1
1866-1876.	1866	1876	1
1864-1874.	1864	1874	1
Edlund,;1870.	NA	NA	1
1893 [i.e. 1894]	1894	1894	1
1875-1877	1875	1877	1
1883-1893.	1883	1893	1
[1874-]1876.	1874	1876	1
1842-1846.	1842	1846	1
[1873-]1880	1873	1880	1
[1884]	1884	1884	1
1883[-1884]	1883	1884	1
wuona 1823.	1823	1823	1
[1884-]1885.	1884	1885	1
1833-1890.	1833	1890	1
[1884-1885]	1884	1885	1
1880-1885.	1880	1885	1
1870-1873.	1870	1873	1
1858-1872.	1858	1872	1
1880[-1883]	1880	1883	1
1870-1899.	1870	1899	1
