original	pagecount	volnumber	volcount	Count
[4] s.	   4	NA	1	560
[1] s.	   1	NA	1	241
NA	  62	NA	1	229
16 s.	  16	NA	1	219
[8] s.	   8	NA	1	217
8 s.	   8	NA	1	190
NA	  52	NA	1	171
[2] s.	   2	NA	1	155
32 s.	  32	NA	1	126
24 s.	  24	NA	1	113
15 s.	  15	NA	1	101
1 kartta	   2	NA	1	100
[16] s.	  16	NA	1	 97
4 s.	   4	NA	1	 92
NA	   4	NA	1	 86
12 s.	  12	NA	1	 86
[3] s.	   3	NA	1	 73
20 s.	  20	NA	1	 72
36 s.	  36	NA	1	 66
48 s.	  48	NA	1	 65
40 s.	  40	NA	1	 64
1 lehti (verso tyhjä)	   2	NA	1	 63
31 s.	  31	NA	1	 60
23 s.	  23	NA	1	 60
NA	  10	NA	1	 59
7 s.	   7	NA	1	 59
22 s.	  22	NA	1	 55
[?] s.	  10	NA	1	 50
14 s.	  14	NA	1	 49
64 s.	  64	NA	1	 48
18 s.	  18	NA	1	 45
11 s.	  11	NA	1	 45
44 s.	  44	NA	1	 45
30 s.	  30	NA	1	 43
1 lehti	   2	NA	1	 42
NA	  28	NA	1	 42
13 s.	  13	NA	1	 42
28 s.	  28	NA	1	 42
21 s.	  21	NA	1	 41
39 s.	  39	NA	1	 41
10 s.	  10	NA	1	 40
[12] s.	  12	NA	1	 40
52 s.	  52	NA	1	 38
[20] s.	  20	NA	1	 36
96 s.	  96	NA	1	 35
2 s.	   2	NA	1	 34
47 s.	  47	NA	1	 32
29 s.	  29	NA	1	 31
[6] s.	   6	NA	1	 31
34 s.	  34	NA	1	 31
6 s.	   6	NA	1	 30
[24] s.	  24	NA	1	 30
35 s.	  35	NA	1	 30
19 s.	  19	NA	1	 29
80 s.	  80	NA	1	 28
56 s.	  56	NA	1	 27
26 s.	  26	NA	1	 27
51 s.	  51	NA	1	 26
46 s.	  46	NA	1	 26
72 s.	  72	NA	1	 24
27 s.	  27	NA	1	 24
[?] s.	  62	NA	1	 23
42 s.	  42	NA	1	 23
104 s.	 104	NA	1	 23
[32] s.	  32	NA	1	 22
54 s.	  54	NA	1	 22
17 s.	  17	NA	1	 22
[48] s.	  48	NA	1	 22
25 s.	  25	NA	1	 22
128 s.	 128	NA	1	 21
55 s.	  55	NA	1	 21
38 s.	  38	NA	1	 21
92 s.	  92	NA	1	 21
112 s.	 112	NA	1	 20
63 s.	  63	NA	1	 20
68 s.	  68	NA	1	 20
76 s.	  76	NA	1	 20
74 s.	  74	NA	1	 20
124 s.	 124	NA	1	 18
