publication_frequency_text	publication_frequency_annual	original_frequency	original_interval	original_time	Count
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1. årg. (1912), profnummer 0-2. årg. (1914), n:o 24	1912-1914	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1905, 1-1907, 12	1905-1907	   1
Every two Weeks	 26.00	joka toinen viikko	1897, n:o 0-1898, n:o 7	1897-1898	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1893, 1-1915, 24	1893-1915	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1891, 1-1892, 22	1891-1892	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1884, 0 ; 1. årg. (1885), no 1-8. årg. (1892), no 24	1884-1892	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1887 [po. 1897], näyttön:o ; 1898, 1-1899, 16/17	1897-1899	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	profn:r 0 (1892) ; 1. årg., 1 (1893)-2. årg., 48 (1894)	1892-1894	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1898, näyten:o ; 1899, n:o 1-1899, n:o 24	1898-1899	   1
Every two Weeks	 26.00	joka toinen viikko	1912, 0 ; 1912, 00 ; 1913, 1-1914, 4	1912-1914	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1880, 0 ; 1881, 1-23	1880-1881	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1881, 0-1883, 24	1881-1883	   1
Every two Weeks	 26.00	joka toinen viikko	1870, n:o 0 ; 1871, n:o 1-1880, n:o 26	1870-1880	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1887, 0 ; 1888, 1-24	1887-1888	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1891, n:o 0 ; 1892, n:o 1-1896, n:o 23	1891-1896	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	1899, 0-1899, 11	1899	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	1908, 1-1916, 26	1908-1916	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1880, 0 ; 1881, 1-24	1880-1881	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1905, 0-1913, 22	1905-1913	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1912, 1-1913, 8	1912-1913	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	1870, 1-1879, 24	1870-1879	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1879, 1-1880, 20	1879-1880	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1895, 1-1896, 18	1895-1896	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	1898, 1-6	1898	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1895, n:o 1-1900, n:o 1	1895-1900	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1 (1877)-30 (1878) ; 1879, 1-24	1877-1879	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1876, n:o 1-1877, n:o 24	1876-1877	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	vol. 0 (1883), 0 ; vol. 1 (1884), 1-vol. 2 (1885), 3	1883-1885	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1877, 1-1877, 24	1877	   1
Every two Weeks	 26.00	joka toinen viikko	1898, n:o 0 ; 1899, n:o 1-1907, n:o 26	1898-1907	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1863, 0 ; 1864, 1-1866, 12	1863-1866	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	1884, 1-1899, 21	1884-1899	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1897, n:o 0 ; 1898, n:o 1-1912, n:o 24	1897-1912	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	15 p:nä tammikuuta 1877, n:o 1-31 p:nä joulukuuta 1877, n:o 24	1877	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1872, 0 ; 1873, 1-1880, 192	1872-1880	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1893, n:o 0-1894, n:o 23/24	1893-1894	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1911, näytenro-1912, 24	1911-1912	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	1882, 0-1910, 24	1882-1910	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1879, n:o 1-1880, n:o 24	1879-1880	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1906, 1-1911, 23/24	1906-1911	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	1883, profn:r [1]-[2] ; 1884, 1-18	1883-1884	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	årg. 1, den 8 januari 1896, n:r 0-årg. 3, den 15 december 1898, n:r 24	1896-1898	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1881, n:o [1]-1883, n:o 24	1882-1883	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1910, provn:r 0-1916, n:o 16	1910-1916	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	1884, 0-1886, 24	1884-1886	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	lördagen den 5 december 1885, n:o 0 ; lördagen den 2 januari 1886, n:o 1-onsdagen den 15 juni 1887, n:o 12	1885-1887	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	1911, näyten:o 1-1914, 7	1911-1914	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1889, näyten:o; 1890, 1-1891, 2	1889-1891	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1893, n:o 0 ; 1894, n:o 1-1900, no 3	1893-1900	   1
Every two Weeks	 26.00	kerran kahdessa viikossa	vol. 1, n:o 1 (1911)-vol. 3, n:o 26 (1913)	1911-1913	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1888, 0 ; 1889, 1-24	1888-1889	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	n:o 0 (1890)-n:o 36 (1893) ; 1894, n:o 1-1903, n:o 9	1890-1903	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1906, 1-1913, 22	1906-1913	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1902, n:o 1-1905, n:o 24	1902-1905	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1902, 1-1914, 22	1902-1914	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	25 p. helmikuuta 1910, n:o 1-8. vsk., joulukuun 31 p. 1917, n:o 18	1910-1917	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1860, 1:n n:ro-1861, 24:s n:ro	1860-1861	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1895, 0 ; 1896, 1-1917, 19/20	1895-1917	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1896, [1] ; 1897, n:o 0 ; 1898, n:o 0-1898, n:o 24	1896-1898	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1:sta årg., n:o 1 (den 1 januari 1893)-2:dra årg., n:o 18 (den 15 september 1894)	1893-1894	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	1913, n:o 1-1916, n:o 21	1913-1916	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	näytenumero 29.3.1895 ; 3.5.-29.11.1895	1895-1895	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	näytenumero 24.12.1850 ; 1851-1.9.1903	1850-1903	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	-2:n w.kerta, n:o 39 (lokakuun 3 p. 1902) = n:o 73 ; 1903, n:o 1-1904, n:o 14	1901-1904	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	god' 1-j, n:o 1 (sentâbr 1908 god')- god' 3., n:o 10 (25 maâ=7 iûlâ 1910 goda)	1908-1910	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	[årg. 1] (1893), 1-årg. 19 (1911), 22	1893-1911	   1
Every two Weeks	 24.00	kaksi kertaa kuukaudessa	NA	[1915?]-[1916?]	   1
Every two Years	  0.67	NA	1-2	1914-1916	   2
Every two Years	  0.60	NA	1-3	1912-1916	   1
Every two Years	  0.67	NA	2-3	1908-1910	   1
Every two Years	  0.67	NA	1-2	1913-1915	   2
Every two Years	  0.62	NA	1-5	1910-1917	   1
Every two Years	  0.70	NA	1-7	1908-1917	   1
Every two Years	  0.60	NA	5-7	1911-1915	   1
Every two Years	  0.50	NA	1-3	1912-1917	   1
Every two Years	  0.67	NA	1-2	1911-1913	   2
Every two Years	  0.67	NA	4-5	1911-1913	   1
Every two Years	  0.67	NA	1-2	1912-1914	   2
Every two Years	  0.60	NA	1-3	1908-1912	   1
Every two Years	  0.50	NA	4-5	1908-1911	   1
Every two Years	  0.64	NA	1-7	1899-1909	   1
Every two Years	  0.50	NA	1-2	1908-1911	   1
Every two Years	  0.67	NA	1-2	1909-1911	   1
Every two Years	  0.67	NA	4-5	1910-1912	   1
Every two Years	  0.56	NA	5-13	1896-1911	   1
Every two Years	  0.74	NA	1-17	1890-1912	   1
Every two Years	  0.60	NA	1-3	1907-1911	   1
Every two Years	  0.43	NA	1-6	1893-1906	   1
Every two Years	  0.67	NA	2-3	1906-1908	   1
Every two Years	  0.56	NA	6-14	1893-1908	   1
Every two Years	  0.46	NA	1-18	1868-1906	   1
Every two Years	  0.67	NA	1-2	1906-1908	   1
Every two Years	  0.67	NA	1-2	1900-1902	   1
Every two Years	  0.60	NA	2-4	1901-1905	   1
Every two Years	  0.67	NA	2-3	1897-1899	   1
Every two Years	  0.50	NA	1-2	1901-1904	   1
Every two Years	  0.67	NA	1-4	1902-1907	   1
Every two Years	  0.50	kerran kahdessa vuodessa	2 (1902)-3 (1904)	1902-1904	   1
Every two Years	  0.67	NA	1-4	1874-1879	   1
Every two Years	  0.50	NA	2-7	1904-1915	   1
Every two Years	  0.50	kerran kahdessa vuodessa	1904/1905-1906/1907	1904-1906	   1
Every two Years	  0.67	NA	1-2	1908-1910	   1
Every two Years	  0.62	NA	1-5	1908-1915	   1
Every two Years	  0.57	NA	1-13	1889-1911	   1
Every two Years	  0.67	NA	1-6	1896-1904	   1
Every two Years	  0.44	NA	1-4	1895-1903	   1
Every two Years	  0.67	epäsäännöllinen	1-4	1898-1903	   1
Every two Years	  0.50	kerran kahdessa vuodessa	1902-1912	1902-1912	   1
Every two Years	  0.50	kerran kahdessa vuodessa	1901-1905	1901-1905	   1
Every two Years	  0.50	kerran kahdessa vuodessa	1902-1904	1902-1904	   1
Every two Years	  0.50	kerran kahdessa vuodessa	1887-1895	1888-1895	   1
Every two Years	  0.50	NA	4-5	1888-1891	   1
Every two Years	  0.67	NA	4-5	1887-1889	   1
Every two Years	  0.50	kerran kahdessa vuodessa	läseåren 1884/1885 och 1885/1886-läseåren 1892/1893-1893/1894	1886-1894	   1
Every two Years	  0.50	kerran kahdessa vuodessa	1893-1897	1893-1897	   1
Every two Years	  0.67	NA	3-4	1887-1889	   1
Every two Years	  0.50	joka toinen vuosi	1884-1888	1884-1888	   1
Every two Years	  0.50	joka toinen vuosi	1859-1861	1859-1861	   1
Five per Year	  5.00	viisi kertaa vuodessa	1892, näyten:o ; 1893, n:o 1-1916, n:o 5	1892-1916	   1
Five per Year	  5.00	neljä-kuusi kertaa vuodessa	1907, 1-1917, 6	1907-1917	   2
Five per Year	  5.00	NA	1-5	1917-1917	   1
Five per Year	  5.00	NA	1-5	1913-1913	   1
Four per Week	208.00	neljä kertaa viikossa	näytenumero 13.12.1910 ; 2.1.-31.12.1915	1910-1915	   1
Four per Week	208.00	neljä kertaa viikossa	4.1.1901-12.12.1905	1901-1905	   1
Irregular	NA	epäsäännöllinen	1. häftet-10. häftet	1857-1864	   1
Irregular	NA	epäsäännöllinen	1879-1912	1880-1914	   1
Irregular	NA	vaihtelee	1898, 1-1910, 8	1898-1910	   1
Irregular	NA	epäsäännöllinen	1 (1914)-10 (1916)	1914-1916	   1
Irregular	NA	epäsäännöllinen	1896/97, 1-1900, 2	1896-1900	   1
Irregular	NA	epäsäännöllinen	1913, n:o 1-1916, syyskuu	1913-1916	   1
Irregular	NA	vaihdellut	1894, 1-1898, 3	1894-1898	   1
Irregular	NA	epäsäännöllinen	1907/1908-1913	1909-1913	   1
Irregular	NA	epäsäännöllinen	1(1856/1865)-22(1902)	1866-1903	   1
Irregular	NA	epäsäännöllinen	1(1861/1865)-8(1896/1900)	1868-1904	   1
Irregular	NA	epäsäännöllinen	1(1865)-4(1881)	1869-1885	   1
Irregular	NA	epäsäännöllinen	1(1907)-4(1914/1915)	1909-1917	   1
Irregular	NA	epäsäännöllinen	1(1873)-4(1901)	1877-1906	   1
Irregular	NA	epäsäännöllinen	1, edellinen osa(1884)-29(1912)	1886-1914	   1
Irregular	NA	epäsäännöllinen	1(1898/1902)-2(1903/1910)	1904-1913	   1
Irregular	NA	epäsäännöllinen	29.7.-8.8.1908	1908-1908	   1
Irregular	NA	seitsemän numeroa	17.-24.8.1917	1917-1917	   1
Irregular	NA	epäsäännöllinen	1. p.-	[1900?]-	   1
Irregular	NA	epäsäännöllinen	NA	[1909?]-1917	   1
Irregular	NA	ilmestymistiheys vaihtelee	1916, n:o 1-1917, n:o 11	1916-1917	   1
Irregular	NA	epäsäännöllinen	2. vsk. (1911)-5. vsk. (1917)	1910-1917	   1
Irregular	NA	epäsäännöllinen	1903,[1]-1903,den 2 september	1903	   1
Irregular	NA	epäsäännöllinen	[1] (1891)-4 (1910)	1891-1910	   1
Irregular	NA	epäsäännöllinen	1908, [1]-[1917, ?]	1908-[1917]	   1
Irregular	NA	epäsäännöllinen	1 (1860)-7 (1882)	1860-1882	   1
Irregular	NA	epäsäännöllinen	1912-1915	1912-1915	   1
Irregular	NA	epäsäännöllinen	1. uppl. (1871)-8. uppl. (1903)	1871-1903	   1
Irregular	NA	epäsäännöllinen	n:o 163-n:o 170	1887-1897	   1
Irregular	NA	epäsäännöllinen	n:o 1-n:o 6	1899-1900	   1
Irregular	NA	epäsäännöllinen	1891, n:o 1-1905, n:o 5	1891-1905	   1
Irregular	NA	epäsäännöllinen	1897-1900	1897-1900	   1
Irregular	NA	epäsäännöllinen	1-49 a	1888-1903	   1
Irregular	NA	epäsäännöllinen	1-79:2	1888-1900	   1
Irregular	NA	epäsäännöllinen	n:o 1-n:o 2	1900-1900	   1
Irregular	NA	epäsäännöllinen	1-37; ny följd, häft 1-ny följd, häft 6	1866-1900	   1
Irregular	NA	epäsäännöllinen	1867-1904/1905	1894-1905	   1
Irregular	NA	epäsäännöllinen	2(1893)-5(1911)	1893-1911	   1
Irregular	NA	epäsäännöllinen	4(1887)-10(1903)	1887-1904	   1
Irregular	NA	epäsäännöllinen	1(1892/1893)-5(1899/1900)	1892/1893-1900	   1
Irregular	NA	epäsäännöllinen	1902-1911	1902-1911	   1
Irregular	NA	epäsäännöllinen	[1]-5	1903-1903	   1
Irregular	NA	epäsäännöllinen	häft 155/169-häft 310/314	1901-1903	   1
Irregular	NA	epäsäännöllinen	1886-1895	1886-1895	   1
Irregular	NA	epäsäännöllinen	1887-1889	1887-1889	   1
Irregular	NA	epäsäännöllinen	1877-1886	1877-1886	   1
Irregular	NA	epäsäännöllinen	1	1890-1890	   1
Irregular	NA	epäsäännöllinen	häft 13-häft 37	1886-1887	   1
Irregular	NA	epäsäännöllinen	1891-1894	1891-1894	   1
Irregular	NA	epäsäännöllinen	n:o 1-n:o 6	1891-1893	   1
Irregular	NA	epäsäännöllinen	1890-1903	1891-1903	   1
Irregular	NA	epäsäännöllinen	1 (1870)-6 (1899)	1870-1899	   1
Irregular	NA	epäsäännöllinen	1912, kesäkuu-1915, kesäkuu	1912-1915	   1
Irregular	NA	ilmestymistiheys vaihtelee	1 (1892)-12 (1909)	1892-1909	   1
Irregular	NA	epäsäännöllinen	1 (1900)-24 (1905)	1900-1905	   1
Irregular	NA	epäsäännöllinen	1901, december-1902,maj ;1902, den 2 maj-1903, den 12 mars	1902-1903	   1
Irregular	NA	epäsäännöllinen	1900-1901	1900-1901	   1
Irregular	NA	epäsäännöllinen	n:o 1 (1912)-n:o 6 (1914)	1912-[1914?]	   1
Irregular	NA	epäsäännöllinen	1901, den 3 oktober-1901, den 29 december ; 1903, n:o 1-1904, 5 [6] ; 1904, den 20 april-1904, den 15 oktober	1901-1904	   1
Irregular	NA	epäsäännöllinen	n:o 1 (1887)-n:o 64 (1895)	1887-1895	   1
Irregular	NA	vaihdellut	1 (1879)-3/4 (1903)	1879-1903	   1
Irregular	NA	epäsäännöllinen	n:o 1 (4-go maâ 1917 goda)-n:o 14 (23-go sent. 1917 goda)	1917	   1
Irregular	NA	epäsäännöllinen	1 (1916)-3 (1917)	1916-1917	   2
Irregular	NA	epäsäännöllinen	1900/1907-1909	1907-1909	   1
Irregular	NA	epäsäännöllinen	1847, maj-1848, december	1847-1849	   1
Irregular	NA	epäsäännöllinen	[1] (1889)-5 (1902)	1889-1902	   1
Irregular	NA	epäsäännöllinen	[1. p.] (1905)-3. p. (1914)	1905-1914	   1
Irregular	NA	epäsäännöllinen	1 (1892)-2 (1905)	1892-1905	   1
Monthly	 12.00	kerran kuukaudessa	1910, 1-1912, 11	1910-1912	   1
Monthly	 12.00	kerran kuukaudessa	1889, n:o 1-1894, n:o 12	1889-1894	   1
Monthly	 12.00	kerran kuukaudessa	1888, 1-9	1888	   1
Monthly	 12.00	kerran kuukaudessa	1892, 1/2-12	1892	   1
Monthly	 12.00	kerran kuukaudessa	1910, 0 ; 1911, 1-1917, 11/12	1910-1917	   1
Monthly	 12.00	kerran kuukaudessa	1908, 1-1910, 3	1908-1910	   1
Monthly	 12.00	kerran kuukaudessa	1865, n:o 1-6	1865	   1
Monthly	 12.00	kerran kuukaudessa	1909, 1-1912, 12	1909-1912	   1
Monthly	 12.00	kerran kuukaudessa	1909, 1-1909, 10/11	1909	   1
Monthly	 12.00	kerran kuukaudessa	1. vsk. (1911), 1-3. vsk. (1913), 12	1911-1913	   1
Monthly	 12.00	kerran kuukaudessa	1892, 1-12	1892	   1
Monthly	 12.00	kerran kuukaudessa	1897, 1-1900, 12	1897-1900	   1
Monthly	 12.00	kerran kuukaudessa	1899, 1-1916, joulukuu	1899-1916	   1
Monthly	 12.00	kerran kuukaudessa	1886, n:o 1-1897, n:o 12	1886-1897	   1
Monthly	 12.00	kerran kuukaudessa	1912, n:o 1-1917, n:o 5	1912-1917	   1
Monthly	 12.00	kerran kuukaudessa	1894, n:o 0 ; 1895, n:o 1-1896, n:o 12	1894-1896	   1
Monthly	 12.00	kerran kuukaudessa	1897, 0-1904, 8	1897-1904	   1
Monthly	 12.00	kerran kuukaudessa	1889, 1-1890, 12	1889-1890	   3
Monthly	 12.00	kerran kuukaudessa	1888, 0-1905, joulukuu	1888-1905	   1
Monthly	 12.00	kerran kuukaudessa	1903, n:o 1-1917, n:o 12	1903-1917	   1
Monthly	 12.00	kerran kuukaudessa	1906, näytenumero-1913, 12	1906-1913	   1
Monthly	 12.00	kerran kuukaudessa	1887, näytenro ; 1888, 1-1892, 11/12	1887-1892	   1
Monthly	 12.00	kerran kuukaudessa	1888, 1-1903, [12b]	1888-1903	   1
Monthly	 12.00	kerran kuukaudessa	1862, n:o 1-1863, n:o 12	1862-1863	   2
Monthly	 12.00	kerran kuukaudessa	1874, n:o 1- 1878, n:o 12	1874-1878	   1
Monthly	 12.00	kerran kuukaudessa	1. årg., 1 (1880)-19. årg., december (1898)	1880-1898	   1
Monthly	 12.00	kerran kuukaudessa	1893, 0-1903, 6	1893-1903	   2
Monthly	 12.00	kerran kuukaudessa	1894, näyten:o-1896, 11/12	1894-1896	   1
Monthly	 12.00	kerran kuukaudessa	årg. 1 (1855), 1-årg. 3 (1857), 12 ; årg. 1 (1861), 1-årg. 8 (1868), 5	1855-1868	   1
Monthly	 12.00	kerran kuukaudessa	wsk. 1 (1885), n:o 1-wsk. 2 (1886), n:o 1	1885-1886	   1
Monthly	 12.00	kerran kuukaudessa	1890, 1-1891, 10	1890-1891	   1
Monthly	 12.00	kerran kuukaudessa	wsk. 1 (1856), n:o 1-wsk. 2 (1857), n:o 12	1856-1857	   1
Monthly	 12.00	kerran kuukaudessa	1894, 1-1896, 12	1894-1896	   1
Monthly	 12.00	kerran kuukaudessa	1907, 1-1914, 7	1907-1914	   1
Monthly	 12.00	kerran kuukaudessa	1. årg. (1889), n:o 1-3. årg. (1891), n:o 6	1889-1891	   1
Monthly	 12.00	kaksitoista kertaa vuodessa	1881, 1-1901, 12	1881-1901	   1
Monthly	 12.00	kerran kuukaudessa	årg. 1 (1881), n:o 1-årg. 2 (1882), n:o 12	1881-1882	   1
Monthly	 12.00	kerran kuukaudessa	1913, 1-1917, 12	1913-1917	   1
Monthly	 12.00	kerran kuukaudessa	1. årg. (1912), 1-2. årg. (1913), 12	1912-1913	   1
Monthly	 12.00	kerran kuukaudessa	1907, 1-1910, 8	1907-1910	   1
Monthly	 12.00	kerran kuukaudessa	1901, [1] ; 1903, 1-1905, 12	1901-1905	   1
Monthly	 12.00	kerran kuukaudessa	1905, provn:r ; 1906, n:o 1-1907, n:o 12	1905-1907	   1
Monthly	 12.00	kerran kuukaudessa	1905, 1-1913, 12	1905-1913	   1
Monthly	 12.00	kerran kuukaudessa	1914, 1-1917, 11/12	1914-1917	   1
Monthly	 12.00	kerran kuukaudessa	1865, 0-1889, 12	1864-1889	   1
Monthly	 12.00	kerran kuukaudessa	1895, 1-1917, 6	1894-1917	   1
Monthly	 12.00	kerran kuukaudessa	1906, syyskuu-1910, joulukuu	1906-1910	   1
Monthly	 12.00	kerran kuukaudessa	1906, september-1910, desember	1906-1910	   1
Monthly	 12.00	kerran kuukaudessa	1886, näyten:o 0 ; 1887, 1-1891, 12	1886-1891	   1
Monthly	 12.00	kerran kuukaudessa	1910, 1-1912/13, 12	1910-1913	   1
Monthly	 12.00	kerran kuukaudessa	1907, näyten:o 0 ; 1908, n:o 1-1910, n:o 12	1907-1910	   1
Monthly	 12.00	kerran kuukaudessa	1-21 (1905-1906) ; 1907, 1-12	1905-1907	   1
Monthly	 12.00	kerran kuukaudessa	1913, 0 ; 1914, 0-1915, 3/4	1913-1915	   1
Monthly	 12.00	kerran kuukaudessa	1892, näytenro ; 1892, 1-1894, 12	1891-1894	   1
Monthly	 12.00	kerran kuukaudessa	1905, 1-1906, 20	1905-1906	   1
Monthly	 12.00	kerran kuukaudessa	1892, 1-1906, 12 [?]	1892-1906	   1
Monthly	 12.00	kerran kuukaudessa	1898, näyten:o 0 ; 1899, n:o 1-1900, n:o 12	1898-1900	   1
Monthly	 12.00	kerran kuukaudessa	1908, näyten:o-1909, n:o 12	1908-1909	   1
Monthly	 12.00	kerran kuukaudessa	1906, näyten:o 1-1910, 12	1906-1910	   1
Monthly	 12.00	kerran kuukaudessa	1889, 1-1890, 3	1889-1890	   1
Monthly	 12.00	kerran kuukaudessa	1902, näyten:o 1-1902, n:o 12	1902	   1
Monthly	 12.00	kerran kuukaudessa	1899, 1-1905, 12	1899-1905	   1
Monthly	 12.00	kerran kuukaudessa	1912, 1-1916, 2	1912-1916	   1
Monthly	 12.00	kerran kuukaudessa	1906, 1. vsk., n:o 1-1908, 3. vsk., n:o 12	1906-1908	   1
Monthly	 12.00	kerran kuukaudessa	1912, 1-1915, 8	1912-1915	   1
Monthly	 12.00	kerran kuukaudessa	1894, n:o 1-1897, n:o 12	1894-1897	   1
Monthly	 12.00	kerran kuukaudessa	1889, 1-1911, 12	1889-1911	   1
Monthly	 12.00	kerran kuukaudessa	1907, näytelehti ; 1908, 1-1911, 12	1907-1911	   1
Monthly	 12.00	kerran kuukaudessa	1884, [0] ; 1885, 1-1892, 12	1884-1892	   1
Monthly	 12.00	kerran kuukaudessa	1893, 1-1896, 12	1893-1896	   1
Monthly	 12.00	kerran kuukaudessa	1889, 1-1891, 12	1889-1891	   1
Monthly	 12.00	kerran kuukaudessa	1885, 1-1887, 1	1885-1887	   1
Monthly	 12.00	kerran kuukaudessa	1880, 1-1887, 12	1880-1887	   1
Monthly	 12.00	kerran kuukaudessa	1881, 0 ; 1882, 1-1885, 6	1881-1885	   1
Monthly	 12.00	kerran kuukaudessa	1850, 0-1907, 12	1850-1907	   1
Monthly	 12.00	kerran kuukaudessa	1863, 1-1863, 10	1863	   1
Monthly	 12.00	kerran kuukaudessa	1882, 0-1884, 12	1882-1884	   1
Monthly	 12.00	kerran kuukaudessa	1851, 1-1855, 12	1851-1855	   1
Monthly	 12.00	kerran kuukaudessa	1906, näyten:o-1915, 12	1906-1915	   1
Monthly	 12.00	kerran kuukaudessa	1911, marraskuu-1912, elokuu	1911-1912	   1
Monthly	 12.00	kerran kuukaudessa	1872, n:o 1-1872, n:o 12	1872	   1
Monthly	 12.00	kerran kuukaudessa	1890, 1-1892, 12	1890-1892	   1
Monthly	 12.00	kerran kuukaudessa	1909, 1-1910, 12	1909-1910	   1
Monthly	 12.00	kerran kuukaudessa	1847, n:o 1-1848, n:o 12	1847-1848	   1
Monthly	 12.00	kerran kuukaudessa	näyten:o(1905)-48(1908)	1905-1908	   1
Monthly	 12.00	kerran kuukaudessa	1881, n:o 1-1888, n:o 12 ; n:o 1(1889)-n:o 36(1891) ; n:o 1 (1892)-n:o 16(1893) ; 1893, n:o 1-1895, n:o 9	1881-1895	   1
Monthly	 12.00	kerran kuukaudessa	16 januari 1886, n:o 1-18 december 1897, n:o 12	1886-1897	   1
Monthly	 12.00	kerran kuukaudessa	huuhti-kuulta 1855, n:o 00 ; tammi-kuulta 1856, n:o 1-heinä-kuulta 1856, n:o 7	1855-1856	   1
Monthly	 12.00	kerran kuukaudessa	1894, näyten:o ; 1895, n:o 1-n:o 11 (15 p. marraskuuta 1911)	1894-1911	   1
Monthly	 12.00	kerran kuukaudessa	1912, näyten:o-1912, n:o 11/12	1912-1912	   1
Monthly	 12.00	kerran kuukaudessa	1908, 0 ; 1909, 1-12	1908-1909	   1
Monthly	 12.00	kerran kuukaudessa	1912, n:o 1-1916, n:o 12	1912-1916	   1
Monthly	 12.00	kerran kuukaudessa	1. årg. (1882), 1-2. årg. (1883), 12	1882-1883	   1
Monthly	 12.00	kerran kuukaudessa	0-56	1879-1883	   1
Monthly	 12.00	kerran kuukaudessa	1855, 1-12	1855	   1
Monthly	 12.00	kerran kuukaudessa	1896, 0-1899, 4	1896-1899	   1
Monthly	 12.00	kerran kuukaudessa	1. vsk. (1909), 1-4. vsk. (1912), 12	1909-1912	   1
Monthly	 12.00	kerran kuukaudessa	1909, 1-1909, 11	1909	   1
Monthly	 12.00	kerran kuukaudessa	1892, 1-1893, 12	1892-1893	   1
Monthly	 12.00	kerran kuukaudessa	1. vsk. (1895), n:o 1-13. vsk. (1907), n:o 12	1895-1907	   1
Monthly	 12.00	kerran kuukaudessa	1913, näytevihko 0 ; 1. vsk. (1914), vihko 1-4. vsk. (1917), vihko 12	1913-1917	   1
Monthly	 12.00	kerran kuukaudessa	1907, 1-1908, 12	1907-1908	   1
Monthly	 12.00	kerran kuukaudessa	1891, 1-1894, 12	1891-1894	   1
Monthly	 12.00	kerran kuukaudessa	1910, n:o 1-1912, n:o 12	1910-1912	   1
Monthly	 12.00	kerran kuukaudessa	1913, n:o 1-1914, n:o 12	1913-1914	   1
Monthly	 12.00	kerran kuukaudessa	1. vsk. (1887), 1-12. vsk. (1898), 12	1887-1898	   1
Monthly	 12.00	kerran kuukaudessa	20 (1903), [1]-30 (1913), 12	1903-1913	   1
Monthly	 12.00	kerran kuukaudessa	1906, n:o 1-1911, n:o 12	1906-1911	   1
