original	gatherings	width	height	obl	Count
Total count: 	33920				
NA	NA	NA	NA	NA	25120
4:o.	NA	NA	NA	NA	 2435
8:o.	NA	NA	NA	NA	 1761
12:o.	NA	NA	NA	NA	 1521
16:o.	NA	NA	NA	NA	  895
fol.	NA	NA	NA	NA	  292
23 cm.	NA	NA	NA	NA	  149
stor 8:o.	NA	NA	NA	NA	  138
2:o.	NA	NA	NA	NA	  130
22 cm.	NA	NA	NA	NA	  120
19 cm.	NA	NA	NA	NA	  118
20 cm.	NA	NA	NA	NA	  115
liten 8:o.	NA	NA	NA	NA	   90
21 cm.	NA	NA	NA	NA	   87
25 cm.	NA	NA	NA	NA	   83
24 cm.	NA	NA	NA	NA	   74
folio.	NA	NA	NA	NA	   43
18 cm.	NA	NA	NA	NA	   41
26 cm.	NA	NA	NA	NA	   38
32:o.	NA	NA	NA	NA	   38
28 cm.	NA	NA	NA	NA	   31
30 cm.	NA	NA	NA	NA	   27
4:o +	NA	NA	NA	NA	   25
32 cm.	NA	NA	NA	NA	   23
29 cm.	NA	NA	NA	NA	   22
17 cm.	NA	NA	NA	NA	   21
33 cm.	NA	NA	NA	NA	   21
27 cm.	NA	NA	NA	NA	   20
8:o +	NA	NA	NA	NA	   18
31 cm.	NA	NA	NA	NA	   13
35 cm.	NA	NA	NA	NA	   11
6:o.	NA	NA	NA	NA	   11
stor 4:o.	NA	NA	NA	NA	   10
16 cm.	NA	NA	NA	NA	   10
tvär 4:o.	NA	NA	NA	NA	    9
8:o.	6to	NA	NA	 0	    8
tvär 8:o.	NA	NA	NA	NA	    8
kuv.	NA	NA	NA	NA	    8
34 cm.	NA	NA	NA	NA	    8
NA	6to	NA	NA	 0	    7
1:o.	NA	NA	NA	NA	    7
15 cm.	NA	NA	NA	NA	    6
tvär fol.	NA	NA	NA	NA	    6
24:o.	NA	NA	NA	NA	    6
14 x 22 cm.	NA	NA	NA	NA	    5
13 cm.	NA	NA	NA	NA	    5
aflång 8:o.	NA	NA	NA	NA	    5
11 x 16 cm.	NA	NA	NA	NA	    4
4:o (18 cm)	NA	NA	NA	NA	    4
39 cm.	NA	NA	NA	NA	    4
79,5x65 cm.	NA	NA	NA	NA	    4
8:o	NA	NA	NA	NA	    4
12 x 18 cm.	NA	NA	NA	NA	    3
14 x 20 cm.	NA	NA	NA	NA	    3
37,7 x 42,8 cm, plate 44 x 49 cm.	NA	NA	NA	NA	    3
37,7 x 42,7 cm, plate 44 x 49 cm.	NA	NA	NA	NA	    3
19 cm.	6to	NA	NA	 0	    3
